"Team","Team_Index","Player","FirstName","LastName","Age","GamesPlayed","GamesStarted","MinutesPlayed","FieldGoalsPerGame","FieldGoalAttemptsPerGame","FieldGoalPercentPerGame","ThreePointFieldGoalsPerGame","ThreePointFieldGoalAttemptsPerGame","ThreePointFieldGoalPercentPerGame","TwoPointFieldGoalsPerGame","TwoPointFieldGoalAttemptsPerGame","TwoPointFieldGoalPercentPerGame","EffectiveFieldGoalPercent","FreeThrowsPerGame","FreeThrowAttemptsPerGame","FreeThrowPercentPerGame","OffensiveReboundsPerGame","DefensiveReboundsPerGame","TotalReboundsPerGame","AssistsPerGame","StealsPerGame","BlocksPerGame","TurnoversPerGame","PersonalFoulsPerGame","PointsPerGame","PER","Position","Player_ID"
"ATL",1,"mouhamed gueye","mouhamed","gueye",21,6,0,12.2,1.3,3.8,0.348,0.5,1.5,0.333,0.8,2.3,0.357,0.413,0.8,1,0.833,1.7,2,3.7,0.7,0.8,0.7,0.2,2.2,4,1.16666666666667,"pf",1005
"ATL",1,"trae young","trae","young",25,54,54,36,8,18.7,0.43,3.2,8.7,0.373,4.8,10,0.479,0.516,6.4,7.5,0.855,0.4,2.3,2.8,10.8,1.3,0.2,4.4,2,25.7,0.455555555555555,"pg",1013
"ATL",1,"jalen johnson","jalen","johnson",22,56,52,33.7,6.4,12.5,0.511,1.3,3.6,0.355,5.1,9,0.574,0.562,1.9,2.6,0.728,1.3,7.4,8.7,3.6,1.2,0.8,1.8,2.4,16,0.3875,"sf",1007
"ATL",1,"vit krejci","vit","krejci",23,22,14,24.6,2.3,4.7,0.49,1.3,3.1,0.412,1,1.6,0.639,0.625,0.2,0.3,0.833,0.5,1.9,2.4,2.3,0.6,0.3,0.9,2.2,6.1,0.377272727272727,"pg",1003
"ATL",1,"onyeka okongwu","onyeka","okongwu",23,55,8,25.5,4.1,6.6,0.611,0.4,1.3,0.333,3.6,5.4,0.676,0.642,1.7,2.1,0.793,2.6,4.2,6.8,1.3,0.5,1.1,0.8,2.9,10.2,0.294545454545455,"c",1012
"ATL",1,"dejounte murray","dejounte","murray",27,78,78,35.7,8.6,18.8,0.459,2.6,7.1,0.363,6,11.7,0.518,0.528,2.7,3.4,0.794,0.8,4.5,5.3,6.4,1.4,0.3,2.6,1.8,22.5,0.287179487179487,"sg",1006
"ATL",1,"kobe bufkin","kobe","bufkin",20,17,0,11.5,2,5.4,0.37,0.5,2.4,0.225,1.5,3.1,0.481,0.418,0.2,0.5,0.5,0.4,1.6,1.9,1.6,0.4,0.3,0.6,1.2,4.8,0.276470588235294,"sg",1015
"ATL",1,"clint capela","clint","capela",29,73,73,25.8,4.8,8.5,0.571,0,0,0,4.8,8.5,0.572,0.571,1.8,2.8,0.631,4.6,6,10.6,1.2,0.6,1.5,1,2.2,11.5,0.26986301369863,"c",1002
"ATL",1,"de'andre hunter","de'andre","hunter",26,57,37,29.5,5.3,11.6,0.459,2.1,5.3,0.385,3.3,6.3,0.521,0.547,2.9,3.4,0.847,0.5,3.4,3.9,1.5,0.7,0.3,1.5,2.6,15.6,0.240350877192982,"sf",1010
"ATL",1,"saddiq bey","saddiq","bey",24,63,51,32.7,4.6,11.1,0.416,1.8,5.7,0.316,2.8,5.4,0.522,0.497,2.7,3.2,0.837,2.7,3.9,6.5,1.5,0.8,0.2,0.9,1.4,13.7,0.234920634920635,"sf",1009
"ATL",1,"bruno fernando","bruno","fernando",25,45,2,15.2,2.4,4.2,0.583,0,0.1,0,2.4,4.1,0.596,0.583,1.4,2.1,0.667,1.3,3,4.3,1,0.6,0.6,1,2.4,6.3,0.206666666666667,"c",1001
"ATL",1,"bogdan bogdanović","bogdan","bogdanović",31,79,33,30.4,6,13.9,0.428,3,8.1,0.374,2.9,5.8,0.503,0.537,1.9,2.1,0.921,0.7,2.8,3.4,3.1,1.2,0.3,1.4,2.3,16.9,0.194936708860759,"sg",1004
"ATL",1,"trent forrest","trent","forrest",25,38,0,10.9,0.9,2.4,0.378,0.1,0.3,0.2,0.8,2.1,0.4,0.389,0.3,0.4,0.765,0.3,1.1,1.3,2.4,0.3,0.1,0.5,0.7,2.2,0.110526315789474,"sg",1011
"ATL",1,"wesley matthews","wesley","matthews",37,36,3,11.5,0.9,2.7,0.351,0.7,1.9,0.348,0.3,0.8,0.357,0.474,0.5,0.7,0.75,0.3,1.2,1.5,0.6,0.4,0.3,0.2,1.2,3.1,0.102777777777778,"sg",1016
"ATL",1,"seth lundy","seth","lundy",23,9,0,5.8,0.4,1.9,0.235,0.3,1.4,0.231,0.1,0.4,0.25,0.324,0.3,0.4,0.75,0.1,0.7,0.8,0,0,0,0.1,0.7,1.6,0.0777777777777778,"sf",1018
"ATL",1,"garrison mathews","garrison","mathews",27,66,5,15,1.6,3.4,0.456,1.3,2.9,0.44,0.3,0.5,0.545,0.644,0.5,0.6,0.81,0.3,1.1,1.4,0.6,0.3,0.1,0.3,1.7,4.9,0.0772727272727273,"sg",1008
"ATL",1,"aj griffin","aj","griffin",20,20,0,8.6,0.9,3.1,0.29,0.5,2,0.256,0.4,1.2,0.348,0.371,0.1,0.1,1,0.1,0.8,0.9,0.3,0.1,0.1,0.4,0.3,2.4,0.06,"sf",1014
"BOS",2,"drew peterson","drew","peterson",24,3,0,7.7,1.3,2,0.667,1,1.7,0.6,0.3,0.3,1,0.917,0,0,0,0,0.3,0.3,0.3,0.7,0,0.3,0.3,3.7,1.33333333333333,"pf",2017
"BOS",2,"jd davison","jd","davison",21,8,0,4.9,0.6,1.5,0.417,0.4,0.9,0.429,0.3,0.6,0.4,0.542,0.4,0.5,0.75,0.3,1,1.3,1.3,0.1,0.1,0.3,0.5,2,0.4375,"sg",2016
"BOS",2,"jordan walsh","jordan","walsh",19,9,1,9.2,0.7,1.7,0.4,0.2,1,0.222,0.4,0.7,0.667,0.467,0.1,0.2,0.5,0.6,1.7,2.2,0.6,0.6,0.1,0.3,1.2,1.7,0.422222222222222,"sf",2012
"BOS",2,"kristaps porziņģis","kristaps","porziņģis",28,57,57,29.6,6.8,13.2,0.516,1.9,5.1,0.375,4.9,8.1,0.606,0.589,4.5,5.3,0.858,1.7,5.5,7.2,2,0.7,1.9,1.6,2.7,20.1,0.405263157894737,"c",2003
"BOS",2,"jayson tatum","jayson","tatum",25,74,74,35.7,9.1,19.3,0.471,3.1,8.2,0.376,6,11,0.542,0.552,5.6,6.7,0.833,0.9,7.2,8.1,4.9,1,0.6,2.5,2,26.9,0.374324324324324,"pf",2008
"BOS",2,"neemias queta","neemias","queta",24,28,0,11.9,2.4,3.7,0.644,0,0,0,2.4,3.7,0.644,0.644,0.7,1,0.714,1.9,2.5,4.4,0.7,0.5,0.8,0.5,1.8,5.5,0.35,"c",2004
"BOS",2,"jaylen brown","jaylen","brown",27,70,70,33.5,9,17.9,0.499,2.1,5.9,0.354,6.9,12.1,0.57,0.557,3,4.3,0.703,1.2,4.3,5.5,3.6,1.2,0.5,2.4,2.6,23,0.302857142857143,"sf",2010
"BOS",2,"derrick white","derrick","white",29,73,73,32.6,5.3,11.5,0.461,2.7,6.8,0.396,2.6,4.7,0.555,0.578,1.9,2.1,0.901,0.7,3.5,4.2,5.2,1,1.2,1.5,2.1,15.2,0.258904109589041,"sg",2009
"BOS",2,"jrue holiday","jrue","holiday",33,69,69,32.8,4.8,10,0.48,2,4.7,0.429,2.8,5.3,0.526,0.581,0.9,1,0.833,1.2,4.2,5.4,4.8,0.9,0.8,1.8,1.6,12.5,0.250724637681159,"pg",2011
"BOS",2,"al horford","al","horford",37,65,33,26.8,3.3,6.4,0.511,1.7,4,0.419,1.6,2.5,0.658,0.64,0.4,0.5,0.867,1.3,5.1,6.4,2.6,0.6,1,0.7,1.4,8.6,0.235384615384615,"c",2002
"BOS",2,"luke kornet","luke","kornet",28,63,7,15.6,2.3,3.2,0.7,0,0,1,2.2,3.2,0.698,0.702,0.8,0.9,0.907,1.9,2.3,4.1,1.1,0.4,1,0.3,1.2,5.3,0.168253968253968,"c",2013
"BOS",2,"payton pritchard","payton","pritchard",26,82,5,22.3,3.6,7.7,0.468,1.8,4.7,0.385,1.8,3.1,0.593,0.583,0.6,0.7,0.821,0.9,2.4,3.2,3.4,0.5,0.1,0.7,1.3,9.6,0.145121951219512,"pg",2006
"BOS",2,"sam hauser","sam","hauser",26,79,13,22,3.2,7.1,0.446,2.5,5.9,0.424,0.7,1.2,0.559,0.623,0.2,0.2,0.895,0.6,2.9,3.5,1,0.5,0.3,0.4,1.3,9,0.126582278481013,"sf",2007
"BOS",2,"svi mykhailiuk","svi","mykhailiuk",26,41,2,10.1,1.4,3.3,0.416,1,2.6,0.389,0.4,0.7,0.517,0.569,0.1,0.2,0.667,0.3,1,1.2,0.9,0.3,0,0.3,0.5,4,0.1,"sf",2005
"BOS",2,"oshae brissett","oshae","brissett",25,55,1,11.5,1.2,2.8,0.444,0.3,1,0.273,1,1.8,0.541,0.493,0.9,1.5,0.602,1.1,1.8,2.9,0.8,0.3,0.1,0.4,1,3.7,0.0945454545454545,"sf",2001
"BRK",3,"dariq whitehead","dariq","whitehead",19,2,0,12,0.5,2.5,0.2,0,1.5,0,0.5,1,0.5,0.2,0.5,1,0.5,0,2,2,1.5,0,0.5,0,0,1.5,1.5,"sf",3016
"BRK",3,"ben simmons","ben","simmons",27,15,12,23.9,2.9,4.9,0.581,0,0,0,2.9,4.9,0.581,0.581,0.4,1,0.4,2.1,5.9,7.9,5.7,0.8,0.6,1.8,2.4,6.1,1.11333333333333,"pg",3001
"BRK",3,"keon johnson","keon","johnson",21,5,0,12.2,1.6,4.2,0.381,0.8,2,0.4,0.8,2.2,0.364,0.476,2.2,2.4,0.917,0.6,0.8,1.4,0.6,0.6,0.2,1,1,6.2,1.04,"sg",3014
"BRK",3,"noah clowney","noah","clowney",19,23,4,16.1,2.2,4,0.538,0.5,1.4,0.364,1.7,2.6,0.633,0.602,0.9,1.3,0.7,1.1,2.4,3.5,0.8,0.3,0.7,0.7,1.1,5.8,0.356521739130435,"pf",3011
"BRK",3,"armoni brooks","armoni","brooks",25,10,0,10.4,1.5,4.6,0.326,1.1,3.2,0.344,0.4,1.4,0.286,0.446,0.1,0.2,0.5,0.7,1.1,1.8,0.5,0.1,0.1,0.3,0.3,4.2,0.32,"sg",3021
"BRK",3,"nic claxton","nic","claxton",24,71,71,29.8,5.2,8.2,0.629,0,0.1,0.2,5.1,8.1,0.633,0.63,1.5,2.8,0.551,2.7,7.2,9.9,2.1,0.6,2.1,1.3,2.5,11.8,0.294366197183099,"c",3005
"BRK",3,"cam thomas","cam","thomas",22,66,51,31.4,8,18,0.442,2.2,6,0.364,5.8,12,0.481,0.503,4.3,5.1,0.856,0.4,2.8,3.2,2.9,0.7,0.2,1.9,2.1,22.5,0.254545454545455,"sg",3003
"BRK",3,"cameron johnson","cameron","johnson",27,58,47,27.6,4.8,10.7,0.446,2.4,6.1,0.391,2.4,4.6,0.519,0.557,1.5,1.9,0.789,0.9,3.4,4.3,2.4,0.8,0.3,1,1.8,13.4,0.239655172413793,"pf",3010
"BRK",3,"mikal bridges","mikal","bridges",27,82,82,34.8,6.9,15.8,0.436,2.7,7.2,0.372,4.2,8.6,0.49,0.521,3.1,3.9,0.814,0.8,3.7,4.5,3.6,1,0.4,2,1.4,19.6,0.21219512195122,"sf",3004
"BRK",3,"day'ron sharpe","day'ron","sharpe",22,61,1,15.1,2.8,4.8,0.571,0.1,0.2,0.267,2.7,4.6,0.588,0.578,1.2,2,0.61,2.6,3.7,6.4,1.4,0.4,0.7,1.1,2.1,6.8,0.19344262295082,"c",3009
"BRK",3,"dennis smith jr.","dennis","smith",26,56,2,18.9,2.6,6,0.435,0.6,1.9,0.294,2.1,4.1,0.502,0.482,0.8,1,0.741,0.9,2,2.9,3.6,1.2,0.2,1.2,2.2,6.6,0.173214285714286,"pg",3012
"BRK",3,"dorian finney-smith","dorian","finney-smith",30,68,56,28.4,3.2,7.5,0.421,1.7,4.9,0.348,1.4,2.6,0.56,0.535,0.5,0.7,0.717,1.6,3.1,4.7,1.6,0.8,0.6,0.9,2.2,8.5,0.158823529411765,"pf",3006
"BRK",3,"jalen wilson","jalen","wilson",23,43,3,15.4,1.8,4.2,0.425,0.6,1.7,0.324,1.2,2.4,0.495,0.492,0.9,1.1,0.826,1.1,2,3,1,0.3,0.1,0.4,1.1,5,0.148837209302326,"pf",3013
"BRK",3,"lonnie walker iv","lonnie","walker",25,58,0,17.4,3.6,8.5,0.423,1.8,4.7,0.384,1.8,3.8,0.471,0.528,0.8,1,0.763,0.2,2,2.2,1.3,0.6,0.3,0.9,1.2,9.7,0.139655172413793,"sg",3007
"BRK",3,"trendon watford","trendon","watford",23,63,2,13.6,2.6,4.9,0.527,0.4,1.1,0.397,2.2,3.9,0.564,0.571,1.2,1.5,0.794,0.8,2.3,3.1,1.3,0.4,0.3,1,1.7,6.9,0.133333333333333,"pf",3008
"CHA",4,"mark williams","mark","williams",22,19,19,26.7,5.2,7.9,0.649,0,0,0,5.2,7.9,0.649,0.649,2.4,3.4,0.719,4,5.7,9.7,1.2,0.8,1.1,0.9,2.6,12.7,1.1,"c",4013
"CHA",4,"lamelo ball","lamelo","ball",22,22,22,32.3,8.3,19.2,0.433,3.2,9,0.355,5.1,10.3,0.5,0.515,4.1,4.7,0.865,1.3,3.8,5.1,8,1.8,0.2,3.8,3.6,23.9,1.07727272727273,"pg",4015
"CHA",4,"cody martin","cody","martin",28,28,22,26.9,2.9,7.7,0.381,1,3.1,0.314,2,4.6,0.426,0.444,0.7,1.2,0.606,0.7,3.2,3.9,3.7,1.1,0.6,1.6,1.7,7.5,0.353571428571429,"sf",4007
"CHA",4,"miles bridges","miles","bridges",25,69,67,37.4,8.1,17.5,0.462,2.3,6.5,0.349,5.8,11,0.529,0.527,2.5,3.1,0.825,1,6.3,7.3,3.3,0.9,0.5,2,1.7,21,0.304347826086957,"sf",4006
"CHA",4,"nick richards","nick","richards",26,67,51,26.3,3.9,5.6,0.691,0,0,0,3.9,5.6,0.693,0.691,2,2.7,0.737,2.6,5.5,8,0.8,0.4,1.1,1.1,2.6,9.7,0.246268656716418,"c",4001
"CHA",4,"frank ntilikina","frank","ntilikina",25,5,0,8.6,0.2,1.8,0.111,0.2,1.6,0.125,0,0.2,0,0.167,0.4,0.4,1,0.2,1,1.2,0.8,0,0,0.2,0.8,1,0.24,"sg",4021
"CHA",4,"james bouknight","james","bouknight",23,14,0,5.8,1.3,2.9,0.439,0.9,2.1,0.433,0.4,0.8,0.455,0.598,0.1,0.1,0.5,0.1,0.6,0.6,0.4,0.1,0.1,0.1,0.2,3.6,0.221428571428571,"sg",4022
"CHA",4,"amari bailey","amari","bailey",19,10,0,6.5,0.8,2.4,0.333,0.1,0.8,0.125,0.7,1.6,0.438,0.354,0.6,0.7,0.857,0.6,0.3,0.9,0.7,0.3,0,0.4,0.2,2.3,0.21,"pg",4017
"CHA",4,"brandon miller","brandon","miller",21,74,68,32.2,6.4,14.6,0.44,2.5,6.7,0.373,3.9,8,0.495,0.524,1.9,2.3,0.827,0.8,3.4,4.3,2.4,0.9,0.6,1.8,2.5,17.3,0.204054054054054,"sf",4005
"CHA",4,"leaky black","leaky","black",24,26,3,10.9,1,2,0.481,0.3,0.8,0.45,0.6,1.2,0.5,0.567,0.4,0.6,0.667,0.3,1.5,1.8,0.9,0.3,0.4,0.2,0.7,2.7,0.180769230769231,"sf",4014
"CHA",4,"nathan mensah","nathan","mensah",25,25,0,12.3,0.5,1.1,0.429,0,0,0,0.5,1.1,0.429,0.429,0.4,0.5,0.75,1.2,1.4,2.6,0.4,0.2,0.6,0.6,2.6,1.3,0.152,"c",4023
"CHA",4,"ish smith","ish","smith",35,43,5,17.2,1.5,3.7,0.418,0.1,0.2,0.5,1.4,3.5,0.413,0.43,0.1,0.1,0.75,0.3,1.5,1.8,3.4,0.4,0.1,1.1,1.1,3.2,0.130232558139535,"pg",4024
"CHA",4,"bryce mcgowens","bryce","mcgowens",21,59,14,14.9,1.7,3.9,0.439,0.6,1.7,0.333,1.1,2.2,0.523,0.513,1.1,1.4,0.776,0.3,1.4,1.7,0.9,0.4,0.2,0.5,1.3,5.1,0.0898305084745763,"sg",4009
"CHA",4,"nick smith jr.","nick","smith",19,51,0,14.3,2.2,5.7,0.391,1.2,2.9,0.432,1,2.8,0.35,0.5,0.3,0.3,0.867,0.4,1.1,1.4,1.2,0.2,0.1,0.8,1.1,5.9,0.088235294117647,"sg",4010
"CHA",4,"jt thor","jt","thor",21,63,3,12.4,1.3,2.9,0.437,0.4,1.3,0.346,0.8,1.6,0.51,0.514,0.2,0.3,0.55,0.7,1.6,2.3,0.5,0.2,0.4,0.2,1,3.2,0.0746031746031746,"pf",4008
"CHI",5,"javonte green","javonte","green",30,9,5,25.6,5,8.3,0.6,1.1,3,0.37,3.9,5.3,0.729,0.667,1.1,1.4,0.769,2.2,5.2,7.4,0.6,1.1,0.9,0.8,2.1,12.2,1.97777777777778,"sf",5017
"CHI",5,"henri drell","henri","drell",23,4,0,7.5,1,2.5,0.4,0.5,1.5,0.333,0.5,1,0.5,0.5,0.3,0.5,0.5,0.3,0.8,1,1,0.5,0.3,0.5,1.5,2.8,0.85,"sf",5002
"CHI",5,"zach lavine","zach","lavine",28,25,23,34.9,6.8,15,0.452,2.4,6.8,0.349,4.4,8.3,0.536,0.531,3.5,4.1,0.854,0.3,4.8,5.2,3.9,0.8,0.3,2.1,2.3,19.5,0.752,"sg",5012
"CHI",5,"adama sanogo","adama","sanogo",21,9,0,7.3,1.6,3,0.519,0,0,0,1.6,3,0.519,0.519,0.9,1.3,0.667,2.1,1.9,4,0,0.1,0,0.6,0.6,4,0.633333333333333,"pf",5003
"CHI",5,"nikola vučević","nikola","vučević",33,76,74,34.3,7.7,15.9,0.484,1.2,4.1,0.294,6.5,11.8,0.55,0.522,1.4,1.7,0.822,2.8,7.8,10.5,3.3,0.7,0.8,1.6,2.5,18,0.305263157894737,"c",5001
"CHI",5,"demar derozan","demar","derozan",34,79,79,37.8,8.2,17.2,0.48,0.9,2.8,0.333,7.3,14.3,0.509,0.507,6.6,7.7,0.853,0.5,3.8,4.3,5.3,1.1,0.6,1.7,2,24,0.29746835443038,"sf",5005
"CHI",5,"patrick williams","patrick","williams",22,43,30,27.3,3.7,8.3,0.443,1.4,3.4,0.399,2.3,4.9,0.474,0.525,1.2,1.5,0.788,1.1,2.8,3.9,1.5,0.9,0.8,1.3,2,10,0.253488372093023,"pf",5014
"CHI",5,"coby white","coby","white",23,79,78,36.5,6.8,15.3,0.447,2.6,7,0.376,4.2,8.3,0.508,0.534,2.8,3.3,0.838,0.6,4,4.5,5.1,0.7,0.2,2.1,2.4,19.1,0.234177215189873,"pg",5006
"CHI",5,"alex caruso","alex","caruso",29,71,57,28.7,3.6,7.6,0.468,1.9,4.7,0.408,1.6,2.9,0.563,0.593,1,1.4,0.76,0.9,3,3.8,3.5,1.7,1,1.4,2.5,10.1,0.201408450704225,"sg",5011
"CHI",5,"andre drummond","andre","drummond",30,79,10,17.1,3.4,6.1,0.556,0,0,0,3.4,6,0.56,0.556,1.6,2.8,0.592,3.4,5.6,9,0.5,0.9,0.6,1,1.8,8.4,0.183544303797468,"c",5007
"CHI",5,"ayo dosunmu","ayo","dosunmu",24,76,37,29.1,4.7,9.5,0.501,1.6,3.9,0.403,3.2,5.6,0.568,0.583,1.1,1.4,0.81,0.7,2.1,2.8,3.2,0.9,0.5,1.4,2.2,12.2,0.172368421052632,"sg",5009
"CHI",5,"torrey craig","torrey","craig",33,53,14,19.8,2,4.7,0.43,1.1,2.9,0.392,0.9,1.8,0.49,0.55,0.5,0.7,0.75,1.3,2.8,4.1,1.1,0.6,0.4,0.6,2.1,5.7,0.158490566037736,"sf",5013
"CHI",5,"onuralp bitim","onuralp","bitim",24,23,1,11.7,1.4,3.7,0.381,0.5,1.9,0.273,0.9,1.7,0.5,0.452,0.2,0.2,0.8,0.3,1.1,1.4,0.6,0.1,0.1,0.4,1,3.5,0.130434782608696,"sg",5004
"CHI",5,"dalen terry","dalen","terry",21,59,2,11.5,1.2,2.7,0.439,0.3,1.3,0.23,0.9,1.4,0.627,0.494,0.4,0.7,0.581,0.5,1.4,1.9,1.4,0.5,0.3,0.5,1.4,3.1,0.0830508474576271,"sg",5008
"CHI",5,"terry taylor","terry","taylor",24,31,0,6.1,0.6,1.3,0.513,0.1,0.3,0.222,0.6,1,0.6,0.538,0.1,0.2,0.8,0.5,0.6,1.2,0.3,0.2,0.1,0.2,0.5,1.5,0.0741935483870968,"pf",5021
"CHI",5,"jevon carter","jevon","carter",28,72,0,13.9,1.9,5.1,0.378,1.1,3.3,0.329,0.8,1.8,0.466,0.484,0.1,0.1,0.571,0.2,0.7,0.8,1.3,0.5,0.2,0.5,1,5,0.0569444444444444,"pg",5010
"CHI",5,"julian phillips","julian","phillips",20,40,0,8.1,0.8,1.9,0.416,0.3,1,0.316,0.5,1,0.513,0.494,0.3,0.5,0.684,0.3,0.6,0.9,0.3,0.2,0.2,0.3,1,2.2,0.055,"sf",5015
"CHI",5,"andrew funk","andrew","funk",24,5,0,2.6,0,0.8,0,0,0.6,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,-0.08,"sg",5016
"CLE",6,"ty jerome","ty","jerome",26,2,0,7.5,1,2,0.5,0,0.5,0,1,1.5,0.667,0.5,0,0,0,0.5,0,0.5,1.5,0,0,0.5,1,2,1.25,"sg",6018
"CLE",6,"donovan mitchell","donovan","mitchell",27,55,55,35.3,9.1,19.8,0.462,3.3,9,0.368,5.8,10.8,0.539,0.545,5,5.8,0.865,0.8,4.3,5.1,6.1,1.8,0.5,2.8,2.1,26.6,0.469090909090909,"sg",6009
"CLE",6,"evan mobley","evan","mobley",22,50,50,30.6,6.4,11,0.58,0.4,1.2,0.373,6,9.9,0.604,0.6,2.5,3.4,0.719,2.2,7.1,9.4,3.2,0.9,1.4,1.8,2.7,15.7,0.466,"pf",6012
"CLE",6,"jarrett allen","jarrett","allen",25,77,77,31.7,6.7,10.6,0.634,0,0.1,0,6.7,10.6,0.638,0.634,3,4.1,0.742,3.2,7.4,10.5,2.7,0.7,1.1,1.6,1.9,16.5,0.323376623376623,"c",6003
"CLE",6,"darius garland","darius","garland",24,57,57,33.4,6.6,14.8,0.446,2.3,6.2,0.371,4.3,8.5,0.501,0.524,2.6,3.1,0.834,0.5,2.1,2.7,6.5,1.3,0.1,3.1,1.7,18,0.294736842105263,"pg",6008
"CLE",6,"isaiah mobley","isaiah","mobley",24,10,0,7.2,1,2.4,0.417,0.3,1,0.3,0.7,1.4,0.5,0.479,0,0.1,0,0.3,0.7,1,0.6,0.2,0,0.2,0.6,2.3,0.24,"pf",6013
"CLE",6,"caris levert","caris","levert",29,68,10,28.8,5.1,12.1,0.421,1.6,4.9,0.325,3.5,7.2,0.486,0.487,2.3,3,0.766,0.6,3.5,4.1,5.1,1.1,0.5,1.7,1.8,14,0.226470588235294,"sg",6006
"CLE",6,"max strus","max","strus",27,70,70,32,4.3,10.4,0.418,2.4,6.8,0.351,1.9,3.6,0.546,0.533,1.1,1.4,0.794,0.9,3.9,4.8,4,0.9,0.4,1.6,2.4,12.2,0.204285714285714,"sf",6004
"CLE",6,"dean wade","dean","wade",27,54,32,20.5,1.8,4.3,0.414,1.5,3.7,0.391,0.3,0.6,0.567,0.584,0.4,0.5,0.769,0.7,3.4,4,0.8,0.7,0.5,0.4,1.7,5.4,0.155555555555556,"pf",6010
"CLE",6,"isaac okoro","isaac","okoro",23,69,42,27.3,3.4,7,0.49,1.2,3.1,0.391,2.2,3.8,0.57,0.577,1.3,2,0.679,1,2,3,1.9,0.8,0.5,0.8,2,9.4,0.152173913043478,"sf",6005
"CLE",6,"craig porter jr.","craig","porter",23,51,6,12.7,2.3,4.5,0.509,0.2,0.7,0.353,2,3.8,0.536,0.535,0.8,1.1,0.732,0.4,1.7,2.1,2.3,0.4,0.3,0.9,0.8,5.6,0.143137254901961,"pg",6011
"CLE",6,"sam merrill","sam","merrill",27,61,1,17.5,2.6,6.4,0.402,2.3,5.8,0.404,0.2,0.6,0.385,0.584,0.4,0.5,0.929,0.4,1.6,2,1.8,0.3,0.1,0.3,1.2,8,0.131147540983607,"sg",6007
