"Team","Team_Index","Player","FirstName","LastName","Age","GamesPlayed","GamesStarted","MinutesPlayed","FieldGoalsPerGame","FieldGoalAttemptsPerGame","FieldGoalPercentPerGame","ThreePointFieldGoalsPerGame","ThreePointFieldGoalAttemptsPerGame","ThreePointFieldGoalPercentPerGame","TwoPointFieldGoalsPerGame","TwoPointFieldGoalAttemptsPerGame","TwoPointFieldGoalPercentPerGame","EffectiveFieldGoalPercent","FreeThrowsPerGame","FreeThrowAttemptsPerGame","FreeThrowPercentPerGame","OffensiveReboundsPerGame","DefensiveReboundsPerGame","TotalReboundsPerGame","AssistsPerGame","StealsPerGame","BlocksPerGame","TurnoversPerGame","PersonalFoulsPerGame","PointsPerGame","PER","Position","Player_ID"
"MIL",17,"giannis antetokounmpo","giannis","antetokounmpo",29,73,73,35.2,11.5,18.8,0.611,0.5,1.7,0.274,11,17.1,0.645,0.624,7,10.7,0.657,2.7,8.8,11.5,6.5,1.2,1.1,3.4,2.9,30.4,0.497260273972603,"pf",17002
"MIL",17,"damian lillard","damian","lillard",33,73,73,35.3,7.4,17.5,0.424,3,8.5,0.354,4.4,9,0.49,0.51,6.5,7,0.92,0.5,3.9,4.4,7,1,0.2,2.6,1.8,24.3,0.324657534246575,"pg",17009
"MIL",17,"khris middleton","khris","middleton",32,55,55,27,5.8,11.7,0.493,1.7,4.5,0.381,4.1,7.2,0.563,0.566,1.8,2.2,0.833,0.7,3.9,4.7,5.3,0.9,0.3,2.3,2.6,15.1,0.321818181818182,"sf",17008
"MIL",17,"lindell wigginton","lindell","wigginton",25,3,0,2.7,0.7,1.7,0.4,0,0.7,0,0.7,1,0.667,0.4,0.7,0.7,1,0,0,0,0,0,0,0.3,0.3,2,0.233333333333333,"pg",17021
"MIL",17,"bobby portis","bobby","portis",28,82,4,24.5,5.7,11.2,0.508,1.2,3,0.407,4.5,8.2,0.545,0.562,1.2,1.5,0.79,1.7,5.7,7.4,1.3,0.8,0.4,1.1,2.3,13.8,0.204878048780488,"pf",17004
"MIL",17,"brook lopez","brook","lopez",35,79,79,30.5,4.6,9.6,0.485,1.9,5.1,0.366,2.8,4.4,0.621,0.583,1.4,1.7,0.821,1.5,3.7,5.2,1.6,0.5,2.4,1,2.4,12.5,0.20126582278481,"c",17005
"MIL",17,"jae crowder","jae","crowder",33,50,25,23.1,2.3,5.4,0.422,1.2,3.3,0.349,1.1,2.1,0.538,0.53,0.5,0.7,0.722,0.6,2.6,3.2,1.3,0.8,0.2,0.5,1.5,6.2,0.158,"pf",17013
"MIL",17,"malik beasley","malik","beasley",27,79,77,29.6,4.1,9.1,0.443,2.8,6.9,0.413,1.2,2.3,0.533,0.598,0.3,0.4,0.714,0.5,3.2,3.7,1.4,0.7,0.1,0.7,2,11.3,0.144303797468354,"sg",17006
"MIL",17,"pat connaughton","pat","connaughton",31,76,3,22.1,2,4.6,0.435,1.1,3.1,0.345,0.9,1.4,0.633,0.553,0.6,0.8,0.759,0.7,2.5,3.1,2.1,0.5,0.3,0.6,1.3,5.6,0.107894736842105,"sf",17007
"MIL",17,"marjon beauchamp","marjon","beauchamp",23,48,1,12.7,1.7,3.5,0.488,0.6,1.6,0.4,1.1,1.9,0.56,0.578,0.4,0.6,0.679,0.5,1.6,2.1,0.6,0.3,0.1,0.6,1.1,4.4,0.102083333333333,"sf",17014
"MIL",17,"tyty washington jr.","tyty","washington",22,11,0,5.1,0.5,1.8,0.3,0.2,0.5,0.333,0.4,1.3,0.286,0.35,0,0,0,0.1,0.4,0.5,0.5,0.3,0,0.2,0.1,1.3,0.1,"pg",17015
"MIL",17,"chris livingston","chris","livingston",20,21,0,4.3,0.5,1,0.5,0,0.2,0.2,0.5,0.8,0.588,0.523,0.1,0.2,0.75,0.1,0.9,1,0.2,0.1,0,0.2,0.7,1.2,0.080952380952381,"sf",17017
"MIL",17,"a.j. green","a.j.","green",24,56,0,11,1.5,3.5,0.423,1.2,3,0.408,0.3,0.5,0.519,0.599,0.3,0.3,0.895,0.2,1,1.1,0.5,0.2,0.1,0.2,0.9,4.5,0.075,"sg",17011
"MIL",17,"andre jackson jr.","andre","jackson",22,57,8,10,0.9,1.8,0.5,0.3,0.8,0.37,0.6,0.9,0.611,0.585,0.1,0.2,0.727,0.8,1.2,2,0.9,0.3,0.1,0.5,1.6,2.2,0.0701754385964912,"sg",17010
"MIL",17,"robin lopez","robin","lopez",35,16,2,4.1,0.4,1.2,0.368,0.1,0.5,0.25,0.3,0.7,0.455,0.421,0.1,0.1,1,0.2,0.1,0.3,0.3,0.1,0.2,0.1,0.4,1.1,0.06875,"c",17022
"MIL",17,"thanasis antetokounmpo","thanasis","antetokounmpo",31,34,0,4.6,0.5,0.9,0.533,0,0,0,0.5,0.9,0.552,0.533,0,0.1,0,0.2,0.2,0.4,0.5,0.2,0.1,0.4,0.7,0.9,0.0352941176470588,"pf",17001
"MIN",18,"t.j. warren","t.j.","warren",30,11,0,11.4,1.6,3.7,0.439,0.2,1.2,0.154,1.5,2.5,0.571,0.463,0.3,0.4,0.75,0.5,1.5,2,0.8,0.4,0.1,0.4,1,3.7,0.4,"sf",18017
"MIN",18,"karl-anthony towns","karl-anthony","towns",28,62,62,32.7,7.7,15.3,0.504,2.2,5.3,0.416,5.5,10.1,0.55,0.575,4.1,4.7,0.873,1.5,6.8,8.3,3,0.7,0.7,2.9,3.3,21.8,0.37741935483871,"pf",18009
"MIN",18,"rudy gobert","rudy","gobert",31,76,76,34.1,5.3,8.1,0.661,0,0,0,5.3,8,0.664,0.661,3.3,5.1,0.638,3.8,9.2,12.9,1.3,0.7,2.1,1.6,3.1,14,0.326315789473684,"c",18003
"MIN",18,"anthony edwards","anthony","edwards",22,79,78,35.1,9.1,19.7,0.461,2.4,6.7,0.357,6.7,13,0.515,0.522,5.4,6.4,0.836,0.7,4.8,5.4,5.1,1.3,0.5,3.1,1.8,25.9,0.29746835443038,"sg",18004
"MIN",18,"monte morris","monte","morris",28,27,0,15.1,1.9,4.4,0.417,0.9,2.2,0.424,0.9,2.3,0.41,0.521,0.4,0.6,0.706,0.2,1.5,1.7,2.3,0.7,0.3,0.2,0.5,5.1,0.266666666666667,"pg",18012
"MIN",18,"mike conley","mike","conley",36,76,76,28.9,3.9,8.5,0.457,2.4,5.3,0.442,1.5,3.1,0.481,0.595,1.3,1.5,0.911,0.5,2.4,2.9,5.9,1.2,0.2,1.3,1.7,11.4,0.203947368421053,"pg",18011
"MIN",18,"leonard miller","leonard","miller",20,17,0,3.1,0.8,1.2,0.65,0.1,0.3,0.4,0.6,0.9,0.733,0.7,0.1,0.1,0.5,0.3,0.9,1.2,0.5,0.1,0.1,0.1,0.3,1.7,0.182352941176471,"sf",18002
"MIN",18,"naz reid","naz","reid",24,81,14,24.2,5,10.5,0.477,2.1,5,0.414,2.9,5.5,0.535,0.576,1.3,1.8,0.736,0.9,4.3,5.2,1.3,0.8,0.9,1.4,2.1,13.5,0.176543209876543,"c",18007
"MIN",18,"jaden mcdaniels","jaden","mcdaniels",23,72,71,29.2,4.3,8.7,0.489,1.2,3.5,0.337,3.1,5.2,0.592,0.557,0.8,1.1,0.722,0.8,2.3,3.1,1.4,0.9,0.6,1.2,3,10.5,0.147222222222222,"sf",18008
"MIN",18,"luka garza","luka","garza",25,25,0,4.9,1.4,3,0.48,0.4,1.3,0.281,1.1,1.7,0.628,0.54,0.7,1,0.72,0.8,0.5,1.2,0.2,0.2,0,0.2,1,4,0.14,"c",18013
"MIN",18,"kyle anderson","kyle","anderson",30,79,10,22.6,2.5,5.5,0.46,0.1,0.6,0.229,2.4,4.9,0.488,0.472,1.2,1.7,0.708,0.8,2.7,3.5,4.2,0.9,0.6,1.2,1.6,6.4,0.137974683544304,"pf",18005
"MIN",18,"troy brown jr.","troy","brown",24,37,3,11.1,1.4,3.2,0.441,0.8,2.3,0.369,0.6,0.9,0.618,0.572,0.5,0.6,0.864,0.4,1.6,1.9,0.9,0.2,0.1,0.5,0.7,4.2,0.132432432432432,"sf",9016
"MIN",18,"nickeil alexander-walker","nickeil","alexander-walker",25,82,20,23.4,2.9,6.6,0.439,1.6,4.1,0.391,1.3,2.5,0.517,0.56,0.6,0.8,0.8,0.4,1.6,2,2.5,0.8,0.5,0.9,1.7,8,0.109756097560976,"sg",18001
"MIN",18,"jordan mclaughlin","jordan","mclaughlin",27,56,0,11.2,1.3,2.6,0.483,0.8,1.6,0.472,0.5,1,0.5,0.628,0.2,0.3,0.722,0.3,1,1.3,2,0.6,0.1,0.3,0.6,3.5,0.103571428571429,"pg",18006
"MIN",18,"daishen nix","daishen","nix",21,15,0,3.3,0.6,1.6,0.375,0.4,1.1,0.353,0.2,0.5,0.429,0.5,0.2,0.4,0.5,0.1,0.1,0.2,0.4,0.3,0,0.3,0.1,1.8,0.08,"pg",18016
"MIN",18,"josh minott","josh","minott",21,32,0,2.8,0.5,1.1,0.472,0.1,0.3,0.4,0.4,0.8,0.5,0.528,0.4,0.4,0.857,0.1,0.4,0.5,0.3,0.2,0.2,0.1,0.3,1.6,0.065625,"sf",18015
"MIN",18,"wendell moore jr.","wendell","moore",22,25,0,3,0.4,0.7,0.5,0,0.2,0,0.4,0.5,0.75,0.5,0,0,0,0,0.5,0.5,0.2,0.2,0,0.2,0.2,0.7,0.044,"sg",18010
"MIN",18,"justin jackson","justin","jackson",28,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"pf",18021
"NOP",19,"izaiah brockington","izaiah","brockington",24,1,0,3,2,5,0.4,0,1,0,2,4,0.5,0.4,0,0,0,1,1,2,0,0,0,0,0,4,3,"pg",19021
"NOP",19,"dereon seabron","dereon","seabron",23,6,0,9.2,0.7,2.2,0.308,0.2,0.3,0.5,0.5,1.8,0.273,0.346,0.8,1,0.833,0.2,1,1.2,0.8,0.3,0.2,0,0.7,2.3,0.516666666666667,"sg",19013
"NOP",19,"zion williamson","zion","williamson",23,70,70,31.5,8.9,15.6,0.57,0.1,0.3,0.333,8.8,15.4,0.574,0.573,5,7.1,0.702,1.7,4.1,5.8,5,1.1,0.7,2.8,2.3,22.9,0.341428571428572,"pf",19004
"NOP",19,"brandon ingram","brandon","ingram",26,64,64,32.9,7.8,15.9,0.492,1.3,3.8,0.355,6.5,12.1,0.534,0.534,3.8,4.8,0.801,0.7,4.4,5.1,5.7,0.8,0.6,2.5,2.3,20.8,0.334375,"sf",19008
"NOP",19,"cj mccollum","cj","mccollum",32,66,66,32.7,7.3,16,0.459,3.6,8.4,0.429,3.7,7.5,0.492,0.572,1.7,2.1,0.827,0.6,3.7,4.3,4.6,0.9,0.6,1.7,1.9,20,0.296969696969697,"pg",19006
"NOP",19,"trey murphy iii","trey","murphy",23,57,23,29.6,4.8,10.9,0.443,3,7.8,0.38,1.9,3.1,0.602,0.579,2.2,2.6,0.815,0.7,4.2,4.9,2.2,0.9,0.5,0.6,1.2,14.8,0.28421052631579,"sf",19011
"NOP",19,"jonas valančiūnas","jonas","valančiūnas",31,82,82,23.5,4.9,8.8,0.559,0.5,1.5,0.308,4.5,7.3,0.609,0.585,2,2.5,0.785,2.3,6.5,8.8,2.1,0.4,0.8,1.4,2.7,12.2,0.225609756097561,"c",19002
"NOP",19,"herbert jones","herbert","jones",25,76,76,30.5,3.9,7.7,0.498,1.5,3.6,0.418,2.4,4.1,0.568,0.595,1.8,2.1,0.867,1,2.6,3.6,2.6,1.4,0.8,1.2,2.9,11,0.185526315789474,"sf",19003
"NOP",19,"larry nance jr.","larry","nance",31,61,0,19.9,2.3,4,0.573,0.4,1.1,0.415,1.8,2.9,0.631,0.629,0.8,1,0.77,1.5,3.5,5,1.9,1,0.3,0.8,1.6,5.7,0.183606557377049,"c",19010
"NOP",19,"matt ryan","matt","ryan",26,28,1,13.9,1.8,4,0.434,1.5,3.3,0.451,0.3,0.8,0.364,0.615,0.5,0.5,0.929,0.2,1.2,1.4,0.6,0.2,0,0.7,1.1,5.4,0.167857142857143,"sf",19015
"NOP",19,"dyson daniels","dyson","daniels",20,61,16,22.3,2.3,5.1,0.447,0.7,2.2,0.311,1.6,2.9,0.551,0.514,0.6,0.9,0.642,1,2.9,3.9,2.7,1.4,0.4,1,1.7,5.8,0.165573770491803,"pg",19001
"NOP",19,"jose alvarado","jose","alvarado",25,56,0,18.4,2.5,6.2,0.412,1.4,3.7,0.377,1.1,2.5,0.464,0.525,0.6,0.9,0.673,0.4,1.8,2.3,2.1,1.1,0.3,0.7,1.6,7.1,0.146428571428571,"pg",19012
"NOP",19,"naji marshall","naji","marshall",26,66,1,19,2.6,5.6,0.463,0.9,2.3,0.387,1.7,3.3,0.516,0.542,1,1.3,0.791,0.8,2.8,3.6,1.9,0.7,0.2,1,1.4,7.1,0.139393939393939,"sf",19007
"NOP",19,"jeremiah robinson-earl","jeremiah","robinson-earl",23,39,1,8.6,1.2,2.4,0.474,0.3,1,0.333,0.8,1.4,0.571,0.542,0.3,0.4,0.75,0.6,1.4,1.9,0.5,0.3,0.1,0.4,0.6,2.9,0.102564102564103,"pf",19014
"NOP",19,"e.j. liddell","e.j.","liddell",23,8,0,2.9,0.1,0.8,0.167,0,0.6,0,0.1,0.1,1,0.167,0.3,0.3,1,0,0.6,0.6,0.1,0.3,0.3,0.3,0.3,0.5,0.1,"pf",19016
"NOP",19,"jordan hawkins","jordan","hawkins",21,67,10,17.3,2.6,6.8,0.382,1.6,4.4,0.366,1,2.4,0.411,0.501,1,1.2,0.838,0.4,1.8,2.2,1,0.3,0.1,0.6,1.1,7.8,0.0955223880597015,"sg",19005
"NOP",19,"cody zeller","cody","zeller",31,43,0,7.4,0.6,1.4,0.419,0,0.1,0.333,0.6,1.4,0.424,0.427,0.5,0.9,0.605,1.1,1.5,2.6,0.9,0.2,0.1,0.4,1,1.8,0.0930232558139535,"c",19009
"NOP",19,"jalen crutcher","jalen","crutcher",24,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,"pg",19022
"NOP",19,"kaiser gates","kaiser","gates",27,1,0,7,0,4,0,0,2,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-3,"sf",19023
"NYK",20,"evan fournier","evan","fournier",31,3,0,13,1.3,6.7,0.2,0.7,5,0.133,0.7,1.7,0.4,0.25,0.7,0.7,1,0,1.3,1.3,1,1.3,0,0.3,1.3,4,0.633333333333333,"sg",9001
"NYK",20,"julius randle","julius","randle",29,46,46,35.4,8.6,18.2,0.472,1.7,5.3,0.311,6.9,12.9,0.539,0.518,5.1,6.6,0.781,2.2,7,9.2,5,0.5,0.3,3.5,2.7,24,0.530434782608696,"pf",20012
"NYK",20,"shake milton","shake","milton",27,6,0,4.5,0.7,1.5,0.444,0.2,0.3,0.5,0.5,1.2,0.429,0.5,0.3,0.3,1,0,1,1,0.7,0.2,0,0,1.2,1.8,0.483333333333333,"sg",20018
"NYK",20,"mitchell robinson","mitchell","robinson",25,31,21,24.8,2.4,4.1,0.575,0,0,0,2.4,4.1,0.575,0.575,0.9,2.1,0.409,4.6,3.9,8.5,0.6,1.2,1.1,0.8,1.8,5.6,0.429032258064516,"c",20014
"NYK",20,"dylan windler","dylan","windler",27,3,0,2.3,0.3,0.7,0.5,0.3,0.7,0.5,0,0,0,0.75,0,0,0,0,0.3,0.3,0.3,0,0,0,0.3,1,0.4,"sf",1017
"NYK",20,"jalen brunson","jalen","brunson",27,77,77,35.4,10.3,21.4,0.479,2.7,6.8,0.401,7.5,14.6,0.516,0.543,5.5,6.5,0.847,0.6,3.1,3.6,6.7,0.9,0.2,2.4,1.9,28.7,0.332467532467532,"pg",20008
"NYK",20,"bojan bogdanović","bojan","bogdanović",34,29,0,19.2,3.8,8.8,0.43,1.6,4.4,0.37,2.2,4.4,0.488,0.521,1.2,1.6,0.8,0.3,1.7,2,0.9,0.2,0,1.3,1.3,10.4,0.23448275862069,"sf",20001
"NYK",20,"jacob toppin","jacob","toppin",23,9,0,4.2,0.6,1,0.556,0.1,0.4,0.25,0.4,0.6,0.8,0.611,0.2,0.2,1,0.3,0.4,0.8,0.3,0,0.1,0.1,0.3,1.4,0.233333333333333,"sf",20011
"NYK",20,"isaiah hartenstein","isaiah","hartenstein",25,75,49,25.3,3.1,4.9,0.644,0,0,0.333,3.1,4.8,0.646,0.645,1.5,2.1,0.707,3.3,5.1,8.3,2.5,1.2,1.1,1.2,2.8,7.8,0.230666666666667,"c",20009
"NYK",20,"josh hart","josh","hart",28,81,42,33.4,3.6,8.4,0.434,1,3.2,0.31,2.7,5.2,0.511,0.493,1.1,1.4,0.791,1.6,6.8,8.3,4.1,0.9,0.3,1.5,2.1,9.4,0.202469135802469,"sf",20007
"NYK",20,"donte divincenzo","donte","divincenzo",27,81,63,29.1,5.5,12.4,0.443,3.5,8.7,0.401,2,3.7,0.542,0.584,1.1,1.4,0.754,0.8,2.9,3.7,2.7,1.3,0.4,1.4,2,15.5,0.185185185185185,"sg",20006
"NYK",20,"taj gibson","taj","gibson",38,16,1,10.3,0.4,1.4,0.304,0,0.4,0,0.4,1.1,0.412,0.304,0.1,0.1,1,0.6,1.1,1.8,0.6,0.1,0.4,0.3,1.8,1,0.1625,"pf",9017
"NYK",20,"alec burks","alec","burks",32,23,1,13.5,2.2,7.1,0.307,1.1,3.6,0.301,1.1,3.5,0.313,0.383,1,1.4,0.727,0.3,1.4,1.7,0.9,0.3,0,0.7,0.5,6.5,0.147826086956522,"sg",20016
"NYK",20,"quentin grimes","quentin","grimes",23,45,18,20.2,2.5,6.4,0.395,1.7,4.7,0.363,0.8,1.6,0.486,0.53,0.5,0.8,0.706,0.3,1.6,2,1.2,0.7,0.1,0.5,1.5,7.3,0.146666666666667,"sg",9014
"NYK",20,"jericho sims","jericho","sims",25,45,11,13,0.8,1.2,0.691,0,0,0,0.8,1.2,0.691,0.691,0.4,0.5,0.667,1.2,2,3.3,0.6,0.2,0.4,0.4,1,2,0.124444444444444,"c",20013
"NYK",20,"miles mcbride","miles","mcbride",23,68,14,19.5,3,6.7,0.452,1.6,3.9,0.41,1.4,2.8,0.511,0.572,0.6,0.7,0.86,0.5,1,1.5,1.7,0.7,0.1,0.4,1.6,8.3,0.119117647058823,"pg",20010
"NYK",20,"daquan jeffries","daquan","jeffries",26,17,0,2.7,0.4,1,0.353,0.1,0.6,0.2,0.2,0.4,0.571,0.412,0,0.1,0,0,0.3,0.3,0.3,0,0.1,0.2,0.1,0.8,0.0352941176470588,"sg",20017
"NYK",20,"ryan arcidiacono","ryan","arcidiacono",29,20,0,2.3,0,0.3,0,0,0.3,0,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.1,0,0.1,0.3,0,0.015,"pg",20021
"NYK",20,"charlie brown jr.","charlie","brown",26,8,0,4.6,0.3,1.3,0.2,0.3,0.9,0.286,0,0.4,0,0.3,0,0,0,0.1,0.1,0.3,0,0,0.3,0.3,0.6,0.8,0.0125,"sg",20015
"NYK",20,"dmytro skapintsev","dmytro","skapintsev",25,2,0,1,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.25,"c",20022
"OKC",21,"shai gilgeous-alexander","shai","gilgeous-alexander",25,75,75,34,10.6,19.8,0.535,1.3,3.6,0.353,9.3,16.2,0.576,0.567,7.6,8.7,0.874,0.9,4.7,5.5,6.2,2,0.9,2.2,2.5,30.1,0.429333333333333,"pg",21003
"OKC",21,"tre mann","tre","mann",22,13,0,9.2,1.5,3.1,0.5,0.6,1.5,0.421,0.9,1.6,0.571,0.6,0.1,0.1,1,0.3,1.5,1.8,1.5,0.2,0,0.7,0.2,3.8,0.384615384615385,"pg",4012
"OKC",21,"bismack biyombo","bismack","biyombo",31,10,0,7.3,0.7,1.2,0.583,0,0,0,0.7,1.2,0.583,0.583,0.4,0.8,0.5,0.5,1.3,1.8,0.2,0.1,0.3,0.4,0.7,1.8,0.29,"c",21004
"OKC",21,"jalen williams","jalen","williams",22,71,71,31.3,7.5,14,0.54,1.5,3.4,0.427,6.1,10.6,0.576,0.592,2.5,3.1,0.814,0.5,3.5,4,4.5,1.1,0.6,1.7,2.5,19.1,0.288732394366197,"pf",21010
"OKC",21,"olivier sarr","olivier","sarr",24,15,0,6.5,0.7,1.3,0.579,0.1,0.4,0.333,0.6,0.9,0.692,0.632,0.7,1,0.667,0.7,1.7,2.4,0.1,0,0.5,0.2,1.2,2.3,0.28,"c",21006
"OKC",21,"chet holmgren","chet","holmgren",21,82,82,29.4,6.2,11.6,0.53,1.6,4.3,0.37,4.6,7.4,0.623,0.598,2.7,3.4,0.793,1.6,6.3,7.9,2.4,0.6,2.3,1.6,2.4,16.5,0.268292682926829,"c",21007
"OKC",21,"gordon hayward","gordon","hayward",33,26,3,17.2,1.8,4.1,0.453,0.6,1.1,0.517,1.3,3,0.429,0.524,1,1.5,0.692,0.5,2,2.5,1.6,0.5,0,0.6,0.8,5.3,0.25,"sf",21015
"OKC",21,"adam flagler","adam","flagler",24,2,0,7,0.5,3.5,0.143,0.5,3,0.167,0,0.5,0,0.214,0,0,0,0,0,0,2,0,0,0,0,1.5,0.25,"sg",21018
"OKC",21,"dāvis bertāns","dāvis","bertāns",31,15,0,6.1,0.7,1.7,0.385,0.7,1.6,0.417,0,0.1,0,0.577,0.9,1,0.933,0.1,0.5,0.7,0.6,0.2,0.2,0.1,0.7,2.9,0.226666666666667,"pf",4002
"OKC",21,"josh giddey","josh","giddey",21,80,80,25.1,5,10.6,0.475,1,3,0.337,4,7.6,0.53,0.523,1.3,1.6,0.806,1.4,5,6.4,4.8,0.6,0.6,2.1,1.4,12.3,0.20875,"sg",21001
"OKC",21,"luguentz dort","luguentz","dort",24,79,79,28.4,3.6,8.3,0.438,2,5,0.394,1.7,3.3,0.506,0.557,1.6,2,0.826,0.9,2.7,3.6,1.4,0.9,0.6,0.9,2.9,10.9,0.144303797468354,"sf",21002
"OKC",21,"vasilije micić","vasilije","micić",30,30,0,12,1.2,3,0.407,0.4,1.5,0.244,0.9,1.5,0.565,0.467,0.5,0.6,0.737,0,0.8,0.8,2.5,0.3,0.1,1,0.7,3.3,0.136666666666667,"pg",4003
"OKC",21,"keyontae johnson","keyontae","johnson",23,9,0,7.3,0.6,1.8,0.313,0.1,0.3,0.333,0.4,1.4,0.308,0.344,0,0,0,0.4,0.7,1.1,0.4,0.1,0,0.4,0.6,1.2,0.133333333333333,"sf",21017
"OKC",21,"ousmane dieng","ousmane","dieng",20,33,0,11.1,1.5,3.5,0.422,0.6,2.1,0.3,0.8,1.4,0.609,0.513,0.4,0.5,0.875,0.3,1.2,1.5,1.1,0.2,0.2,0.6,0.7,4,0.13030303030303,"pf",21005
"OKC",21,"aleksej pokusevski","aleksej","pokusevski",22,10,0,6,0.4,1.6,0.25,0.2,1.1,0.182,0.2,0.5,0.4,0.313,0.2,0.4,0.5,0.2,0.8,1,0.5,0.1,0.1,0.3,0.5,1.2,0.12,"pf",4004
"OKC",21,"isaiah joe","isaiah","joe",24,78,1,18.5,2.8,6.2,0.458,1.9,4.5,0.416,1,1.7,0.568,0.609,0.6,0.7,0.865,0.4,1.9,2.3,1.3,0.6,0.3,0.6,1.1,8.2,0.11025641025641,"sg",21011
"OKC",21,"aaron wiggins","aaron","wiggins",25,78,4,15.7,2.7,4.8,0.562,0.8,1.6,0.492,1.9,3.2,0.598,0.645,0.7,0.9,0.789,0.8,1.6,2.4,1.1,0.7,0.2,0.7,1.2,6.9,0.106410256410256,"sg",21012
"OKC",21,"jaylin williams","jaylin","williams",21,69,1,13,1.4,3.3,0.417,0.8,2.1,0.368,0.6,1.2,0.5,0.533,0.5,0.6,0.805,0.5,2.9,3.4,1.6,0.4,0.4,0.5,1.4,4,0.105797101449275,"c",21014
"OKC",21,"lindy waters iii","lindy","waters",26,38,0,7.4,1.3,2.7,0.471,1,2.2,0.435,0.3,0.5,0.632,0.649,0.1,0.1,1,0.2,0.9,1.1,0.6,0.1,0.2,0.2,0.6,3.6,0.105263157894737,"sg",21009
"OKC",21,"cason wallace","cason","wallace",20,82,13,20.6,2.6,5.4,0.491,1.2,2.9,0.419,1.5,2.5,0.572,0.602,0.4,0.5,0.784,0.6,1.6,2.3,1.5,0.9,0.5,0.5,1.6,6.8,0.104878048780488,"sg",21008
"OKC",21,"kenrich williams","kenrich","williams",29,69,1,14.9,1.9,4.1,0.468,0.8,2,0.397,1.1,2,0.54,0.568,0.1,0.2,0.5,0.9,2.1,3,1.3,0.6,0.1,0.5,1.5,4.7,0.1,"pf",21013
"ORL",22,"kevon harris","kevon","harris",26,2,0,3,1,1.5,0.667,0,0,0,1,1.5,0.667,0.667,0,0,0,0,1,1,0.5,0,0,0.5,1.5,2,1.25,"sg",22018
"ORL",22,"trevelin queen","trevelin","queen",26,14,0,11.8,1,2.7,0.368,0.2,1.2,0.176,0.8,1.5,0.524,0.408,0.6,0.9,0.75,0.2,1.2,1.4,1.3,0.5,0.4,0.5,1.1,2.9,0.285714285714286,"sg",22014
"ORL",22,"wendell carter jr.","wendell","carter",24,55,48,25.6,4.1,7.7,0.525,1.2,3.1,0.374,2.9,4.6,0.626,0.6,1.7,2.4,0.694,2,4.9,6.9,1.7,0.6,0.5,1.2,2.2,11,0.276363636363636,"c",22009
