"Team","Team_Index","Player","FirstName","LastName","Age","GamesPlayed","GamesStarted","MinutesPlayed","FieldGoalsPerGame","FieldGoalAttemptsPerGame","FieldGoalPercentPerGame","ThreePointFieldGoalsPerGame","ThreePointFieldGoalAttemptsPerGame","ThreePointFieldGoalPercentPerGame","TwoPointFieldGoalsPerGame","TwoPointFieldGoalAttemptsPerGame","TwoPointFieldGoalPercentPerGame","EffectiveFieldGoalPercent","FreeThrowsPerGame","FreeThrowAttemptsPerGame","FreeThrowPercentPerGame","OffensiveReboundsPerGame","DefensiveReboundsPerGame","TotalReboundsPerGame","AssistsPerGame","StealsPerGame","BlocksPerGame","TurnoversPerGame","PersonalFoulsPerGame","PointsPerGame","PER","Position","Player_ID"
"SAC",26,"jalen slawson","jalen","slawson",24,12,0,3.1,0.3,0.5,0.667,0,0.2,0,0.3,0.3,1,0.667,0,0,0,0.1,0.5,0.6,0.2,0.1,0.1,0.2,0.7,0.7,0.108333333333333,"sf",26012
"SAC",26,"colby jones","colby","jones",21,30,0,6.4,0.9,2.4,0.394,0.1,0.7,0.091,0.9,1.6,0.531,0.408,0.2,0.4,0.545,0.6,0.8,1.3,0.7,0.2,0.2,0.3,1,2.1,0.0833333333333334,"sg",26018
"SAC",26,"davion mitchell","davion","mitchell",25,72,4,15.3,2,4.5,0.452,0.8,2.2,0.361,1.2,2.3,0.539,0.54,0.4,0.6,0.714,0.3,1.1,1.3,1.9,0.2,0,0.6,1.2,5.3,0.075,"pg",26010
"SAC",26,"chris duarte","chris","duarte",26,59,11,12.2,1.4,3.6,0.381,0.7,2.2,0.346,0.6,1.4,0.434,0.486,0.4,0.6,0.788,0.4,1.4,1.8,0.7,0.5,0.1,0.4,1.4,3.9,0.0711864406779661,"sf",26003
"SAC",26,"kessler edwards","kessler","edwards",23,54,0,5.1,0.6,1.5,0.415,0.4,1,0.385,0.3,0.6,0.467,0.537,0.1,0.2,0.556,0.2,0.6,0.8,0.3,0.2,0.1,0.1,0.5,1.7,0.037037037037037,"sf",26015
"SAS",27,"raiquan gray","raiquan","gray",24,3,0,13,3.3,5.7,0.588,1,2.3,0.429,2.3,3.3,0.7,0.676,0,0,0,0.7,1.7,2.3,2,0.3,0.3,0.3,0,7.7,3.3,"pf",27017
"SAS",27,"jamaree bouyea","jamaree","bouyea",24,3,0,12.7,1.7,2.3,0.714,0.3,0.3,1,1.3,2,0.667,0.786,0,0,0,0.3,2.7,3,1,0.3,0,0.3,2.3,3.7,2.36666666666667,"pg",27014
"SAS",27,"david duke jr.","david","duke",24,4,0,12.8,2.5,4.5,0.556,0.8,1.5,0.5,1.8,3,0.583,0.639,0.8,0.8,1,0.5,2,2.5,1.3,0.5,0,0.8,1,6.5,2,"sg",27018
"SAS",27,"mamadi diakite","mamadi","diakite",27,3,0,5.3,1.3,1.7,0.8,0,0,0,1.3,1.7,0.8,0.8,1.3,2,0.667,0.3,0.7,1,0.7,0,0.3,0,0.3,4,1.63333333333333,"pf",20004
"SAS",27,"charles bassey","charles","bassey",23,19,0,10.8,1.5,2.1,0.725,0,0.1,0,1.5,2.1,0.744,0.725,0.3,0.3,0.833,1.2,2.8,4,1.1,0.4,0.9,0.8,1.6,3.3,0.436842105263158,"c",27004
"SAS",27,"sidy cissoko","sidy","cissoko",19,12,0,11.8,1.3,2.8,0.485,0.1,1,0.083,1.3,1.8,0.714,0.5,1,1.3,0.8,0.7,1.2,1.8,0.8,0.6,0.3,0.3,1.5,3.8,0.433333333333333,"sf",27002
"SAS",27,"victor wembanyama","victor","wembanyama",20,71,71,29.7,7.8,16.7,0.465,1.8,5.5,0.325,6,11.2,0.534,0.519,4.1,5.2,0.796,2.3,8.4,10.6,3.9,1.2,3.6,3.7,2.2,21.4,0.380281690140845,"c",27001
"SAS",27,"devin vassell","devin","vassell",23,68,62,33.1,7.3,15.5,0.472,2.4,6.6,0.372,4.9,9,0.544,0.55,2.4,3,0.801,0.4,3.4,3.8,4.1,1.1,0.3,1.6,1.1,19.5,0.270588235294118,"sg",27009
"SAS",27,"devonte' graham","devonte'","graham",28,23,0,13.6,1.7,4.7,0.352,1.1,3.6,0.301,0.6,1.1,0.52,0.468,0.6,0.7,0.813,0.2,1.3,1.6,2.1,0.4,0.1,0.7,0.6,5,0.234782608695652,"pg",27013
"SAS",27,"keldon johnson","keldon","johnson",24,69,27,29.5,5.7,12.5,0.454,1.8,5.3,0.346,3.8,7.2,0.533,0.527,2.5,3.2,0.792,1.4,4.1,5.5,2.8,0.7,0.3,1.4,2.2,15.7,0.233333333333333,"sf",27011
"SAS",27,"dominick barlow","dominick","barlow",20,33,1,12.7,1.7,3.4,0.496,0.1,0.3,0.333,1.6,3.2,0.51,0.509,0.9,1.3,0.69,1.4,2.1,3.4,1.1,0.4,0.4,0.3,1.4,4.4,0.221212121212121,"pf",27016
"SAS",27,"tre jones","tre","jones",24,77,48,27.8,3.9,7.8,0.505,0.8,2.5,0.335,3.1,5.3,0.584,0.558,1.3,1.5,0.856,0.8,3,3.8,6.2,1,0.1,1.5,1.2,10,0.201298701298701,"pg",27005
"SAS",27,"zach collins","zach","collins",26,69,29,22.1,4.3,8.9,0.484,0.8,2.6,0.32,3.5,6.3,0.552,0.531,1.8,2.3,0.753,1.7,3.7,5.4,2.8,0.5,0.8,1.9,3,11.2,0.198550724637681,"c",27012
"SAS",27,"jeremy sochan","jeremy","sochan",20,74,73,29.6,4.6,10.5,0.438,0.9,3.1,0.308,3.6,7.4,0.492,0.483,1.5,1.9,0.771,1.9,4.6,6.4,3.4,0.8,0.5,1.9,2.3,11.6,0.195945945945946,"pf",27007
"SAS",27,"sandro mamukelashvili","sandro","mamukelashvili",24,46,5,9.8,1.6,3.4,0.471,0.4,1.4,0.297,1.2,2,0.593,0.532,0.5,0.7,0.735,1,2.2,3.2,1.1,0.2,0.3,0.4,0.8,4.1,0.141304347826087,"c",27015
"SAS",27,"cedi osman","cedi","osman",28,72,3,17.6,2.6,5.3,0.479,1.2,3.1,0.389,1.4,2.3,0.601,0.591,0.5,0.7,0.673,0.3,2.2,2.5,1.7,0.5,0.2,0.7,1.5,6.8,0.1125,"sf",27003
"SAS",27,"doug mcdermott","doug","mcdermott",32,46,0,15.2,2.1,4.7,0.442,1.7,3.8,0.439,0.4,0.9,0.452,0.619,0.2,0.4,0.588,0.2,0.9,1,1.2,0.2,0,0.5,1,6,0.110869565217391,"sf",12016
"SAS",27,"julian champagnie","julian","champagnie",22,74,59,19.8,2.2,5.4,0.408,1.4,3.7,0.365,0.9,1.7,0.504,0.534,1,1.2,0.815,0.6,2.2,2.8,1.4,0.6,0.6,0.8,1,6.8,0.108108108108108,"sf",27008
"SAS",27,"malaki branham","malaki","branham",20,75,29,21.3,3.6,8.4,0.432,1.2,3.6,0.347,2.4,4.8,0.494,0.506,0.7,0.8,0.873,0.4,1.6,2,2.1,0.4,0.1,1.2,1.3,9.2,0.102666666666667,"pg",27006
"SAS",27,"blake wesley","blake","wesley",20,61,3,14.4,1.7,3.5,0.474,0.2,0.9,0.218,1.5,2.6,0.563,0.502,0.9,1.3,0.667,0.3,1.2,1.5,2.7,0.5,0.1,0.9,1.5,4.4,0.1,"sg",27010
"TOR",28,"markquis nowell","markquis","nowell",24,1,0,4,0,1,0,0,0,0,0,1,0,0,2,2,1,2,0,2,2,1,0,0,0,2,6,"sg",28021
"TOR",28,"kobi simmons","kobi","simmons",26,4,0,16.8,2.3,5.3,0.429,0.5,2,0.25,1.8,3.3,0.538,0.476,0,0,0,0.3,1.5,1.8,3,1.5,0.5,0.3,1.3,5,2.125,"pg",28022
"TOR",28,"jahmi'us ramsey","jahmi'us","ramsey",22,7,1,17.3,2.6,5.9,0.439,0.9,3.1,0.273,1.7,2.7,0.632,0.512,0.7,0.9,0.833,0.6,2.6,3.1,1.1,1,0,1,1.4,6.7,1.05714285714286,"sg",28023
"TOR",28,"ron harper jr.","ron","harper",23,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,"pf",28024
"TOR",28,"d.j. carton","d.j.","carton",23,4,0,9,0.8,2,0.375,0.3,1,0.25,0.5,1,0.5,0.438,1,1.3,0.8,0.5,0.5,1,0.8,0.3,0,0.3,0.8,2.8,0.775,"sg",28016
"TOR",28,"malik williams","malik","williams",25,7,2,15.3,1.3,4.9,0.265,0.1,0.7,0.2,1.1,4.1,0.276,0.279,0,0.3,0,2.1,3.3,5.4,0.3,0.4,0.6,0.4,2.1,2.7,0.728571428571429,"c",28025
"TOR",28,"rj barrett","rj","barrett",23,32,32,33.5,8.5,15.4,0.553,1.5,3.8,0.392,7,11.6,0.605,0.601,3.3,5.2,0.629,1.1,5.3,6.4,4.1,0.6,0.4,2.5,2.6,21.8,0.6875,"sg",28002
"TOR",28,"pascal siakam","pascal","siakam",29,39,39,34.7,8.3,16,0.522,1.2,3.7,0.317,7.2,12.3,0.584,0.559,4.3,5.7,0.758,1.4,4.9,6.3,4.9,0.8,0.3,2.1,2.2,22.2,0.597435897435897,"pf",12004
"TOR",28,"og anunoby","og","anunoby",26,27,27,33.3,5.8,11.9,0.489,2.3,6,0.374,3.6,5.9,0.608,0.584,1.2,1.7,0.717,0.9,3,3.9,2.7,1,0.5,1.6,2.3,15.1,0.555555555555555,"sf",20003
"TOR",28,"immanuel quickley","immanuel","quickley",24,38,38,33.3,6.2,14.7,0.422,2.8,7.1,0.395,3.4,7.6,0.448,0.518,3.3,4,0.841,0.3,4.5,4.8,6.8,0.9,0.2,1.8,2,18.6,0.534210526315789,"pg",28011
"TOR",28,"scottie barnes","scottie","barnes",22,60,60,34.9,7.5,15.7,0.475,1.7,4.9,0.341,5.8,10.8,0.536,0.528,3.3,4.2,0.781,2.4,5.9,8.2,6.1,1.3,1.5,2.8,2,19.9,0.418333333333333,"sg",28006
"TOR",28,"precious achiuwa","precious","achiuwa",24,25,0,17.5,3.1,6.8,0.459,0.5,1.9,0.277,2.6,4.9,0.528,0.497,1,1.7,0.571,2,3.4,5.4,1.8,0.6,0.5,1.2,1.6,7.7,0.416,"pf",20005
"TOR",28,"thaddeus young","thaddeus","young",35,23,6,15.2,2.3,3.8,0.621,0,0.3,0.167,2.3,3.5,0.654,0.626,0.2,0.5,0.417,1.3,2,3.3,2.2,0.8,0.1,0.5,1.7,5,0.395652173913044,"pf",24014
"TOR",28,"jakob poeltl","jakob","poeltl",28,50,50,26.4,5,7.6,0.656,0,0,0,5,7.6,0.656,0.656,1.2,2.1,0.551,2.9,5.7,8.6,2.5,0.7,1.5,1.5,3,11.1,0.388,"c",28001
"TOR",28,"javon freeman-liberty","javon","freeman-liberty",24,22,6,18.3,2.5,5.6,0.444,0.5,1.9,0.238,2,3.7,0.549,0.484,1.5,1.6,0.917,0.7,2.5,3.2,1.8,0.5,0.2,1.1,1.3,7,0.381818181818182,"pg",28014
"TOR",28,"bruce brown","bruce","brown",27,34,11,26,3.8,7.9,0.481,0.6,1.9,0.317,3.2,6,0.532,0.519,1.5,1.8,0.833,0.8,3,3.8,2.7,0.7,0.3,1.3,2,9.6,0.335294117647059,"pg",28008
"TOR",28,"jontay porter","jontay","porter",24,26,5,13.8,1.5,4,0.385,0.8,2.3,0.333,0.8,1.7,0.455,0.481,0.6,0.7,0.833,1,2.2,3.2,2.3,0.8,0.8,0.8,1.3,4.4,0.311538461538462,"c",28026
"TOR",28,"dennis schröder","dennis","schröder",30,51,33,30.6,4.8,11,0.442,1.5,4.3,0.35,3.3,6.6,0.501,0.511,2.5,2.9,0.852,0.4,2.3,2.7,6.1,0.9,0.2,1.6,2.1,13.7,0.301960784313725,"pg",3002
"TOR",28,"otto porter jr.","otto","porter",30,15,1,11.6,0.9,2.2,0.424,0.5,1.5,0.348,0.4,0.7,0.6,0.545,0.2,0.2,1,0.4,1.5,1.9,0.5,0.3,0.3,0.1,1.3,2.6,0.28,"pf",28027
"TOR",28,"mouhamadou gueye","mouhamadou","gueye",25,11,0,10.9,1,3.5,0.289,0,0.3,0,1,3.2,0.314,0.289,0.4,0.8,0.444,1.1,1,2.1,0.5,0.3,1.6,1.1,1.4,2.4,0.263636363636364,"pf",28015
"TOR",28,"jordan nwora","jordan","nwora",25,34,1,15.6,3,6.4,0.465,1,2.8,0.347,2,3.6,0.557,0.541,1,1.2,0.833,0.6,2.8,3.4,1.3,0.6,0.4,1.2,0.9,7.9,0.258823529411765,"sf",28009
"TOR",28,"malachi flynn","malachi","flynn",25,31,0,15.3,1.8,4.4,0.409,0.9,2.6,0.35,0.9,1.8,0.491,0.511,0.5,0.7,0.773,0.4,1.7,2.1,2.4,0.6,0.2,1.1,1.4,5.1,0.209677419354839,"pg",9010
"TOR",28,"chris boucher","chris","boucher",31,50,0,14.1,2.2,4.3,0.507,0.6,1.9,0.33,1.6,2.5,0.642,0.578,1.4,1.8,0.772,1.2,2.9,4.1,0.5,0.3,0.5,0.6,1.4,6.4,0.174,"pf",28004
"TOR",28,"gary trent jr.","gary","trent",25,71,41,28.1,5.1,11.9,0.426,2.5,6.4,0.393,2.6,5.5,0.464,0.531,1,1.4,0.771,0.4,2.3,2.6,1.7,1.1,0.1,0.7,1.4,13.7,0.159154929577465,"sg",28005
"TOR",28,"garrett temple","garrett","temple",37,27,2,10.7,1.1,2.9,0.372,0.4,1.5,0.3,0.6,1.4,0.447,0.449,0.7,0.8,0.818,0.7,1,1.7,1,0.4,0.1,0.5,1,3.3,0.151851851851852,"sg",28013
"TOR",28,"gradey dick","gradey","dick",20,60,17,21.1,3.2,7.4,0.425,1.5,4,0.365,1.7,3.4,0.495,0.524,0.7,0.9,0.863,0.5,1.8,2.2,1.1,0.6,0,0.8,1.5,8.5,0.12,"sg",28007
"TOR",28,"jalen mcdaniels","jalen","mcdaniels",26,50,1,10.8,1.3,3.8,0.344,0.2,1.4,0.169,1.1,2.4,0.449,0.376,0.5,0.7,0.73,0.4,1.2,1.6,0.7,0.4,0.1,0.6,1,3.4,0.058,"sf",28010
"UTA",29,"kenneth lofton jr.","kenneth","lofton",21,4,0,22.8,5.3,8.8,0.6,1,3,0.333,4.3,5.8,0.739,0.657,2.3,2.8,0.818,2.5,2.5,5,4.8,0.8,0.5,1.5,2.3,13.8,4.85,"pf",29013
"UTA",29,"darius bazley","darius","bazley",23,6,0,23.7,3,4.8,0.621,0.3,1.3,0.25,2.7,3.5,0.762,0.655,1.7,2,0.833,1.3,3.2,4.5,0.8,1,1.2,1.2,0.5,8,2.03333333333333,"pf",29016
"UTA",29,"jason preston","jason","preston",24,7,0,10.1,0.9,2.7,0.316,0,0.4,0,0.9,2.3,0.375,0.316,0,0,0,0.9,1.6,2.4,2.3,0.3,0.1,0.3,0.4,1.7,0.671428571428571,"pg",29018
"UTA",29,"lauri markkanen","lauri","markkanen",26,55,55,33.1,7.8,16.2,0.48,3.2,8,0.399,4.6,8.2,0.559,0.578,4.5,5,0.899,2.2,5.9,8.2,2,0.9,0.5,1.4,1.8,23.2,0.445454545454545,"pf",29001
"UTA",29,"kira lewis jr.","kira","lewis",22,12,0,9.9,1.5,3.3,0.45,0.2,1.1,0.154,1.3,2.3,0.593,0.475,0.6,0.8,0.778,0.4,0.6,1,1.6,0.3,0.1,0.5,0.3,3.8,0.358333333333333,"pg",29017
"UTA",29,"micah potter","micah","potter",25,16,0,11.6,1.2,2.5,0.475,0.6,1.3,0.429,0.6,1.2,0.526,0.588,0.4,0.5,0.75,0.6,2.1,2.7,0.4,0.3,0.4,0.3,0.9,3.3,0.3375,"pf",29009
"UTA",29,"johnny juzang","johnny","juzang",22,20,5,18.6,2.6,5.5,0.464,1.6,3.9,0.416,1,1.7,0.576,0.609,0.5,0.7,0.714,0.4,1.5,1.8,1.2,0.2,0.1,0.7,1.5,7.2,0.335,"sg",29012
"UTA",29,"kelly olynyk","kelly","olynyk",32,50,8,20.4,2.9,5.2,0.562,0.7,1.7,0.429,2.2,3.5,0.626,0.632,1.6,1.9,0.842,1.3,3.8,5.1,4.4,0.7,0.2,1.6,2.6,8.1,0.286,"c",28003
"UTA",29,"john collins","john","collins",26,68,66,28,5.8,11,0.532,1.3,3.4,0.371,4.6,7.6,0.605,0.59,2.2,2.7,0.795,2.3,6.1,8.5,1.1,0.6,0.9,1.4,2.8,15.1,0.280882352941176,"pf",29006
"UTA",29,"jordan clarkson","jordan","clarkson",31,55,19,30.6,6.1,14.8,0.413,1.7,5.6,0.294,4.5,9.2,0.485,0.469,3.2,3.7,0.881,0.9,2.5,3.4,5,0.6,0.1,2.7,1.5,17.1,0.26,"sg",29010
"UTA",29,"taylor hendricks","taylor","hendricks",20,40,23,21.4,2.7,6,0.45,1.3,3.5,0.379,1.4,2.5,0.55,0.56,0.6,0.7,0.793,1.2,3.5,4.6,0.8,0.7,0.8,0.7,1.9,7.3,0.2525,"pf",29014
"UTA",29,"walker kessler","walker","kessler",22,64,22,23.3,3.6,5.5,0.654,0.1,0.3,0.211,3.5,5.2,0.68,0.66,0.9,1.5,0.602,2.6,4.9,7.5,0.9,0.5,2.4,1,2.1,8.1,0.2484375,"c",29008
"UTA",29,"brice sensabaugh","brice","sensabaugh",20,32,11,18.3,2.7,6.8,0.39,1.1,3.6,0.296,1.6,3.2,0.495,0.468,1.2,1.3,0.902,0.5,2.7,3.2,1.7,0.4,0.2,1.5,1.3,7.5,0.228125,"sf",29015
"UTA",29,"collin sexton","collin","sexton",25,78,51,26.6,6.5,13.3,0.487,1.6,4.2,0.394,4.8,9.1,0.53,0.549,4.1,4.7,0.859,0.9,1.7,2.6,4.9,0.8,0.2,2.1,2,18.7,0.226923076923077,"sg",29004
"UTA",29,"talen horton-tucker","talen","horton-tucker",23,51,11,19.8,3.6,9.1,0.396,1.2,3.6,0.33,2.4,5.5,0.438,0.46,1.7,2.1,0.807,0.4,2,2.4,3.5,0.9,0.4,1.3,1.8,10.1,0.198039215686274,"pg",29011
"UTA",29,"simone fontecchio","simone","fontecchio",28,50,34,23.2,3.2,7.2,0.45,1.8,4.7,0.391,1.4,2.5,0.56,0.577,0.6,0.8,0.8,1,2.5,3.5,1.5,0.6,0.4,1,1.6,8.9,0.194,"sf",9002
"UTA",29,"omer yurtseven","omer","yurtseven",25,48,12,11.4,2.1,3.8,0.538,0.1,0.5,0.208,2,3.3,0.588,0.552,0.4,0.6,0.679,1.5,2.8,4.3,0.6,0.2,0.4,0.8,1.1,4.6,0.154166666666667,"c",29003
"UTA",29,"keyonte george","keyonte","george",20,75,44,27,4.3,10.9,0.391,2,5.9,0.334,2.3,5,0.459,0.482,2.5,3,0.848,0.2,2.6,2.8,4.4,0.5,0.1,2.5,1.2,13,0.149333333333333,"pg",29005
"UTA",29,"kris dunn","kris","dunn",29,66,32,18.9,2.2,4.7,0.47,0.6,1.7,0.369,1.6,3.1,0.525,0.535,0.3,0.5,0.688,0.8,2.1,2.9,3.8,1,0.4,1.2,2,5.4,0.145454545454545,"pg",29007
"UTA",29,"ochai agbaji","ochai","agbaji",23,51,10,19.7,2.1,4.9,0.426,0.9,2.8,0.331,1.2,2.1,0.551,0.52,0.3,0.4,0.75,0.7,1.8,2.5,0.9,0.5,0.6,0.7,1.3,5.4,0.123529411764706,"sg",28012
"UTA",29,"luka šamanić","luka","šamanić",24,43,7,9.4,1.4,3.7,0.38,0.3,1.5,0.203,1.1,2.2,0.5,0.421,1,1.3,0.786,0.5,1.9,2.4,0.4,0.1,0.2,0.7,0.7,4.1,0.0906976744186046,"pf",29002
"WAS",30,"hamidou diallo","hamidou","diallo",25,2,0,2.5,0.5,1,0.5,0,0,0,0.5,1,0.5,0.5,0,0,0,1,0,1,0.5,1,0,0.5,0.5,1,1.25,"sg",30021
"WAS",30,"tristan vukcevic","tristan","vukcevic",20,10,4,15.3,2.9,6.7,0.433,1,3.6,0.278,1.9,3.1,0.613,0.507,1.7,2.2,0.773,0.6,3,3.6,1.3,0.5,0.7,1,2.8,8.5,0.93,"c",30003
"WAS",30,"marvin bagley iii","marvin","bagley",24,24,15,24,5.5,9.5,0.581,0.3,0.7,0.471,5.2,8.8,0.59,0.599,1.9,2.7,0.708,3.5,4.6,8.1,1.2,0.6,0.8,1.3,1.7,13.3,0.745833333333333,"c",30016
"WAS",30,"richaun holmes","richaun","holmes",30,17,8,18.7,2.9,5.2,0.557,0.1,0.2,0.333,2.8,5,0.565,0.563,1.3,1.5,0.846,2.2,3.9,6.1,0.6,0.5,0.6,0.7,2.4,7.1,0.688235294117647,"pf",30014
"WAS",30,"justin champagnie","justin","champagnie",22,15,1,15.7,2.1,5.2,0.41,0.9,3,0.289,1.3,2.2,0.576,0.494,0.8,1,0.8,1.3,2.3,3.5,1.3,0.7,0.6,0.7,0.9,5.9,0.533333333333333,"sf",30017
"WAS",30,"ryan rollins","ryan","rollins",21,10,0,6.6,1.3,2.5,0.52,0.2,0.3,0.667,1.1,2.2,0.5,0.56,1.3,1.7,0.765,0.2,0.9,1.1,1.1,0.8,0.3,0.7,0.7,4.1,0.51,"pg",17016
"WAS",30,"daniel gafford","daniel","gafford",25,45,45,26.5,4.5,6.5,0.69,0,0,0,4.5,6.5,0.69,0.69,1.9,2.6,0.706,2.9,5.1,8,1.5,1,2.2,1,3.3,10.9,0.442222222222222,"pf",7014
"WAS",30,"danilo gallinari","danilo","gallinari",35,26,0,14.8,2.2,5,0.435,0.8,2.5,0.313,1.4,2.6,0.552,0.511,1.8,2.2,0.839,0.5,2.5,2.9,1.2,0.2,0.1,0.5,1,7,0.296153846153846,"sf",17003
"WAS",30,"kyle kuzma","kyle","kuzma",28,70,70,32.6,8.7,18.8,0.463,2.2,6.4,0.336,6.5,12.3,0.53,0.521,2.7,3.4,0.775,0.9,5.7,6.6,4.2,0.5,0.7,2.7,2.2,22.2,0.295714285714286,"pf",30008
"WAS",30,"tyus jones","tyus","jones",27,66,66,29.3,4.9,10.1,0.489,1.6,3.9,0.414,3.3,6.2,0.537,0.569,0.5,0.6,0.8,0.3,2.4,2.7,7.3,1.1,0.3,1,0.7,12,0.259090909090909,"pg",30009
"WAS",30,"deni avdija","deni","avdija",23,75,75,30.1,5.4,10.7,0.506,1.2,3.1,0.374,4.2,7.6,0.56,0.56,2.7,3.6,0.74,1.1,6.1,7.2,3.8,0.8,0.5,2.1,2.5,14.7,0.249333333333333,"sf",30002
"WAS",30,"mike muscala","mike","muscala",32,24,2,14.1,1.4,3.8,0.367,0.6,2.1,0.275,0.8,1.6,0.487,0.444,0.6,0.8,0.75,0.9,2.2,3.1,0.9,0.2,0.3,0.7,1.3,4,0.216666666666667,"c",21016
"WAS",30,"delon wright","delon","wright",31,33,0,13.8,1.5,3.7,0.393,0.4,1.2,0.368,1,2.5,0.405,0.451,0.7,0.9,0.828,0.4,1.4,1.8,2.5,1.1,0.2,0.3,0.7,4.1,0.212121212121212,"pg",16014
"WAS",30,"jules bernard","jules","bernard",24,19,0,7.8,1.5,3.4,0.453,0.6,1.5,0.379,0.9,1.8,0.514,0.539,0.3,0.5,0.556,0.5,0.8,1.4,0.8,0.2,0.1,0.4,0.7,3.9,0.205263157894737,"sg",30010
"WAS",30,"jared butler","jared","butler",23,40,0,14.2,2.5,5,0.488,0.6,2,0.308,1.9,3.1,0.602,0.547,0.8,0.9,0.861,0.2,1.2,1.5,3.2,0.7,0.2,1.3,1.5,6.3,0.2,"sg",30011
"WAS",30,"jordan poole","jordan","poole",24,78,66,30.1,6.3,15.2,0.413,2.4,7.2,0.326,3.9,8,0.492,0.491,2.5,2.8,0.877,0.4,2.3,2.7,4.4,1.1,0.3,2.4,3.1,17.4,0.183333333333333,"sg",30006
"WAS",30,"patrick baldwin jr.","patrick","baldwin",21,38,7,13,1.6,4.1,0.381,0.8,2.6,0.32,0.7,1.5,0.483,0.481,0.5,0.7,0.679,0.4,2.8,3.2,0.8,0.5,0.4,0.5,1.5,4.4,0.160526315789474,"sf",30015
"WAS",30,"bilal coulibaly","bilal","coulibaly",19,63,15,27.2,3,6.9,0.435,1,2.9,0.346,2,3.9,0.502,0.509,1.5,2.1,0.702,0.9,3.2,4.1,1.7,0.9,0.8,1.4,2.2,8.4,0.158730158730159,"sf",30001
"WAS",30,"corey kispert","corey","kispert",24,80,22,25.8,4.8,9.9,0.486,2.3,6,0.383,2.5,3.9,0.643,0.602,1.4,2,0.726,0.4,2.4,2.8,2,0.5,0.2,1.2,1.8,13.4,0.15,"sf",30005
"WAS",30,"landry shamet","landry","shamet",26,46,5,15.8,2.6,6,0.431,1.2,3.4,0.338,1.4,2.5,0.556,0.527,0.8,1,0.826,0.3,1,1.3,1.2,0.5,0.2,0.7,1.7,7.1,0.130434782608696,"sg",30013
"WAS",30,"eugene omoruyi","eugene","omoruyi",26,43,0,9.1,1.9,3.9,0.485,0.3,1.1,0.283,1.6,2.8,0.562,0.524,0.7,1.1,0.653,0.8,1.2,2,0.8,0.6,0.1,0.5,1.4,4.8,0.125581395348837,"sf",30004
"WAS",30,"anthony gill","anthony","gill",31,50,3,9.3,1.5,3.2,0.469,0.2,0.8,0.244,1.3,2.4,0.546,0.5,0.6,0.7,0.806,0.7,1.1,1.9,0.7,0.3,0.2,0.5,1,3.8,0.092,"pf",30007
"WAS",30,"johnny davis","johnny","davis",21,50,6,12.3,1.2,3.1,0.403,0.3,0.8,0.35,1,2.3,0.421,0.448,0.3,0.5,0.583,0.4,1.1,1.4,0.6,0.4,0.2,0.3,1.1,3,0.064,"sg",30012
"WAS",30,"trey jemison","trey","jemison",24,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0,0,0,"c",15014
