"Team_Index","Player","FirstName","LastName","Age","TotalGamesPlayed","TotalGamesStarted","TotalMinutesPlayed","TotalFieldGoalsPerGame","TotalFieldGoalAttempts","TotalFieldGoals","TotalThreePointFieldGoalsPerGame","TotalThreePointFieldGoalAttempts","TotalThreePointFieldGoalPercent","TotalTwoPointFieldGoalsPerGame","TotalTwoPointFieldGoalAttempts","TotalTwoPointFieldGoalPercent","TotalEffectiveFieldGoalPercent","TotalFreeThrows","TotalFreeThrowAttempts","TotalFreeThrowPercent","TotalOffensiveRebounds","TotalDefensiveRebounds","TotalRebounds","TotalAssists","TotalSteals","TotalBlocks","TotalTurnovers","TotalPersonalFouls","TotalPoints","Team","Position","Player_ID"
1,"dejounte murray","dejounte","murray",27,78,78,2783,672,1463,0.459,201,554,0.363,471,909,0.518,0.528,208,262,0.794,62,354,416,502,111,24,201,138,1753,"ATL","sg",1006
1,"bogdan bogdanović","bogdan","bogdanović",31,79,33,2401,471,1100,0.428,240,641,0.374,231,459,0.503,0.537,151,164,0.921,53,219,272,247,96,26,112,179,1333,"ATL","sg",1004
1,"saddiq bey","saddiq","bey",24,63,51,2062,290,697,0.416,113,358,0.316,177,339,0.522,0.497,170,203,0.837,167,244,411,92,51,11,54,88,863,"ATL","sf",1009
1,"trae young","trae","young",25,54,54,1942,433,1008,0.43,175,469,0.373,258,539,0.479,0.516,348,407,0.855,23,126,149,583,72,11,235,109,1389,"ATL","pg",1013
1,"jalen johnson","jalen","johnson",22,56,52,1889,359,702,0.511,71,200,0.355,288,502,0.574,0.562,107,147,0.728,74,414,488,203,67,47,101,133,896,"ATL","sf",1007
1,"clint capela","clint","capela",29,73,73,1883,353,618,0.571,0,1,0,353,617,0.572,0.571,130,206,0.631,335,441,776,91,43,106,74,164,836,"ATL","c",1002
1,"de'andre hunter","de'andre","hunter",26,57,37,1681,304,663,0.459,117,304,0.385,187,359,0.521,0.547,166,196,0.847,31,191,222,87,40,16,83,146,891,"ATL","sf",1010
1,"onyeka okongwu","onyeka","okongwu",23,55,8,1405,223,365,0.611,23,69,0.333,200,296,0.676,0.642,92,116,0.793,145,231,376,74,26,60,45,162,561,"ATL","c",1012
1,"garrison mathews","garrison","mathews",27,66,5,992,103,226,0.456,85,193,0.44,18,33,0.545,0.644,34,42,0.81,17,75,92,37,20,8,19,115,325,"ATL","sg",1008
1,"bruno fernando","bruno","fernando",25,45,2,682,109,187,0.583,0,4,0,109,183,0.596,0.583,64,96,0.667,59,134,193,46,25,28,44,107,282,"ATL","c",1001
1,"vit krejci","vit","krejci",23,22,14,541,51,104,0.49,28,68,0.412,23,36,0.639,0.625,5,6,0.833,11,41,52,50,13,6,20,48,135,"ATL","pg",1003
1,"trent forrest","trent","forrest",25,38,0,414,34,90,0.378,2,10,0.2,32,80,0.4,0.389,13,17,0.765,11,40,51,92,11,3,20,25,83,"ATL","sg",1011
1,"wesley matthews","wesley","matthews",37,36,3,413,34,97,0.351,24,69,0.348,10,28,0.357,0.474,18,24,0.75,9,44,53,23,16,11,8,43,110,"ATL","sg",1016
1,"kobe bufkin","kobe","bufkin",20,17,0,196,34,92,0.37,9,40,0.225,25,52,0.481,0.418,4,8,0.5,6,27,33,27,7,5,10,20,81,"ATL","sg",1015
1,"aj griffin","aj","griffin",20,20,0,171,18,62,0.29,10,39,0.256,8,23,0.348,0.371,2,2,1,2,16,18,5,1,2,8,6,48,"ATL","sf",1014
1,"mouhamed gueye","mouhamed","gueye",21,6,0,73,8,23,0.348,3,9,0.333,5,14,0.357,0.413,5,6,0.833,10,12,22,4,5,4,1,13,24,"ATL","pf",1005
1,"seth lundy","seth","lundy",23,9,0,52,4,17,0.235,3,13,0.231,1,4,0.25,0.324,3,4,0.75,1,6,7,0,0,0,1,6,14,"ATL","sf",1018
2,"jayson tatum","jayson","tatum",25,74,74,2645,672,1426,0.471,229,609,0.376,443,817,0.542,0.552,414,497,0.833,67,534,601,364,75,43,188,145,1987,"BOS","pf",2008
2,"derrick white","derrick","white",29,73,73,2381,387,839,0.461,196,495,0.396,191,344,0.555,0.578,137,152,0.901,51,259,310,377,74,87,112,152,1107,"BOS","sg",2009
2,"jaylen brown","jaylen","brown",27,70,70,2343,627,1256,0.499,145,410,0.354,482,846,0.57,0.557,211,300,0.703,84,303,387,249,83,37,166,185,1610,"BOS","sf",2010
2,"jrue holiday","jrue","holiday",33,69,69,2263,331,689,0.48,138,322,0.429,193,367,0.526,0.581,60,72,0.833,84,289,373,333,61,53,124,108,860,"BOS","pg",2011
2,"payton pritchard","payton","pritchard",26,82,5,1825,297,635,0.468,147,382,0.385,150,253,0.593,0.583,46,56,0.821,70,195,265,281,39,6,61,106,787,"BOS","pg",2006
2,"sam hauser","sam","hauser",26,79,13,1741,249,558,0.446,197,465,0.424,52,93,0.559,0.623,17,19,0.895,45,231,276,82,40,25,32,99,712,"BOS","sf",2007
2,"al horford","al","horford",37,65,33,1740,214,419,0.511,108,258,0.419,106,161,0.658,0.64,26,30,0.867,82,331,413,168,38,62,48,93,562,"BOS","c",2002
2,"kristaps porziņģis","kristaps","porziņģis",28,57,57,1690,388,752,0.516,110,293,0.375,278,459,0.606,0.589,259,302,0.858,97,312,409,115,42,111,89,156,1145,"BOS","c",2003
2,"luke kornet","luke","kornet",28,63,7,983,142,203,0.7,1,1,1,141,202,0.698,0.702,49,54,0.907,118,143,261,67,23,61,21,77,334,"BOS","c",2013
2,"oshae brissett","oshae","brissett",25,55,1,630,68,153,0.444,15,55,0.273,53,98,0.541,0.493,50,83,0.602,61,99,160,44,19,8,20,54,201,"BOS","sf",2001
2,"svi mykhailiuk","svi","mykhailiuk",26,41,2,413,57,137,0.416,42,108,0.389,15,29,0.517,0.569,6,9,0.667,11,40,51,35,11,1,12,19,162,"BOS","sf",2005
2,"neemias queta","neemias","queta",24,28,0,333,67,104,0.644,0,0,0,67,104,0.644,0.644,20,28,0.714,53,69,122,20,13,21,13,50,154,"BOS","c",2004
2,"jordan walsh","jordan","walsh",19,9,1,83,6,15,0.4,2,9,0.222,4,6,0.667,0.467,1,2,0.5,5,15,20,5,5,1,3,11,15,"BOS","sf",2012
2,"jd davison","jd","davison",21,8,0,39,5,12,0.417,3,7,0.429,2,5,0.4,0.542,3,4,0.75,2,8,10,10,1,1,2,4,16,"BOS","sg",2016
2,"drew peterson","drew","peterson",24,3,0,23,4,6,0.667,3,5,0.6,1,1,1,0.917,0,0,0,0,1,1,1,2,0,1,1,11,"BOS","pf",2017
3,"mikal bridges","mikal","bridges",27,82,82,2854,564,1294,0.436,220,592,0.372,344,702,0.49,0.521,258,317,0.814,68,304,372,299,81,30,164,116,1606,"BRK","sf",3004
3,"nic claxton","nic","claxton",24,71,71,2116,366,582,0.629,1,5,0.2,365,577,0.633,0.63,108,196,0.551,193,513,706,147,46,146,93,175,841,"BRK","c",3005
3,"cam thomas","cam","thomas",22,66,51,2075,526,1190,0.442,144,396,0.364,382,794,0.481,0.503,286,334,0.856,28,186,214,192,45,16,124,138,1482,"BRK","sg",3003
3,"dorian finney-smith","dorian","finney-smith",30,68,56,1934,215,511,0.421,117,336,0.348,98,175,0.56,0.535,33,46,0.717,109,208,317,107,56,38,59,150,580,"BRK","pf",3006
3,"cameron johnson","cameron","johnson",27,58,47,1599,276,619,0.446,138,353,0.391,138,266,0.519,0.557,86,109,0.789,55,196,251,138,49,15,57,105,776,"BRK","pf",3010
3,"dennis smith jr.","dennis","smith",26,56,2,1059,147,338,0.435,32,109,0.294,115,229,0.502,0.482,43,58,0.741,50,114,164,203,68,12,68,121,369,"BRK","pg",3012
3,"lonnie walker iv","lonnie","walker",25,58,0,1011,208,492,0.423,104,271,0.384,104,221,0.471,0.528,45,59,0.763,13,114,127,74,32,20,51,71,565,"BRK","sg",3007
3,"day'ron sharpe","day'ron","sharpe",22,61,1,921,168,294,0.571,4,15,0.267,164,279,0.588,0.578,75,123,0.61,161,228,389,85,24,44,70,131,415,"BRK","c",3009
3,"trendon watford","trendon","watford",23,63,2,856,164,311,0.527,27,68,0.397,137,243,0.564,0.571,77,97,0.794,52,142,194,81,23,19,63,106,432,"BRK","pf",3008
3,"jalen wilson","jalen","wilson",23,43,3,664,76,179,0.425,24,74,0.324,52,105,0.495,0.492,38,46,0.826,47,84,131,45,11,4,19,48,214,"BRK","pf",3013
3,"noah clowney","noah","clowney",19,23,4,370,50,93,0.538,12,33,0.364,38,60,0.633,0.602,21,30,0.7,26,55,81,18,8,16,15,25,133,"BRK","pf",3011
3,"ben simmons","ben","simmons",27,15,12,359,43,74,0.581,0,0,0,43,74,0.581,0.581,6,15,0.4,31,88,119,86,12,9,27,36,92,"BRK","pg",3001
3,"armoni brooks","armoni","brooks",25,10,0,104,15,46,0.326,11,32,0.344,4,14,0.286,0.446,1,2,0.5,7,11,18,5,1,1,3,3,42,"BRK","sg",3021
3,"keon johnson","keon","johnson",21,5,0,61,8,21,0.381,4,10,0.4,4,11,0.364,0.476,11,12,0.917,3,4,7,3,3,1,5,5,31,"BRK","sg",3014
3,"dariq whitehead","dariq","whitehead",19,2,0,24,1,5,0.2,0,3,0,1,2,0.5,0.2,1,2,0.5,0,4,4,3,0,1,0,0,3,"BRK","sf",3016
4,"miles bridges","miles","bridges",25,69,67,2581,559,1210,0.462,157,450,0.349,402,760,0.529,0.527,174,211,0.825,71,434,505,231,65,33,138,118,1449,"CHA","sf",4006
4,"brandon miller","brandon","miller",21,74,68,2383,476,1083,0.44,184,493,0.373,292,590,0.495,0.524,143,173,0.827,60,255,315,175,66,42,132,184,1279,"CHA","sf",4005
4,"nick richards","nick","richards",26,67,51,1759,260,376,0.691,0,1,0,260,375,0.693,0.691,132,179,0.737,172,367,539,54,26,74,73,176,652,"CHA","c",4001
4,"bryce mcgowens","bryce","mcgowens",21,59,14,882,101,230,0.439,34,102,0.333,67,128,0.523,0.513,66,85,0.776,17,85,102,51,21,10,30,74,302,"CHA","sg",4009
4,"jt thor","jt","thor",21,63,3,781,80,183,0.437,28,81,0.346,52,102,0.51,0.514,11,20,0.55,43,103,146,29,11,27,15,60,199,"CHA","pf",4008
4,"cody martin","cody","martin",28,28,22,753,82,215,0.381,27,86,0.314,55,129,0.426,0.444,20,33,0.606,19,90,109,104,32,18,44,48,211,"CHA","sf",4007
4,"ish smith","ish","smith",35,43,5,741,66,158,0.418,4,8,0.5,62,150,0.413,0.43,3,4,0.75,11,65,76,145,17,4,47,49,139,"CHA","pg",4024
4,"nick smith jr.","nick","smith",19,51,0,729,113,289,0.391,63,146,0.432,50,143,0.35,0.5,13,15,0.867,18,54,72,59,10,7,39,55,302,"CHA","sg",4010
4,"lamelo ball","lamelo","ball",22,22,22,711,183,423,0.433,70,197,0.355,113,226,0.5,0.515,90,104,0.865,29,84,113,176,40,4,83,79,526,"CHA","pg",4015
4,"mark williams","mark","williams",22,19,19,508,98,151,0.649,0,0,0,98,151,0.649,0.649,46,64,0.719,76,108,184,22,16,20,17,50,242,"CHA","c",4013
4,"nathan mensah","nathan","mensah",25,25,0,307,12,28,0.429,0,0,0,12,28,0.429,0.429,9,12,0.75,29,36,65,9,6,14,14,64,33,"CHA","c",4023
4,"leaky black","leaky","black",24,26,3,284,25,52,0.481,9,20,0.45,16,32,0.5,0.567,10,15,0.667,9,39,48,24,8,11,6,19,69,"CHA","sf",4014
4,"james bouknight","james","bouknight",23,14,0,81,18,41,0.439,13,30,0.433,5,11,0.455,0.598,1,2,0.5,1,8,9,6,1,1,2,3,50,"CHA","sg",4022
4,"amari bailey","amari","bailey",19,10,0,65,8,24,0.333,1,8,0.125,7,16,0.438,0.354,6,7,0.857,6,3,9,7,3,0,4,2,23,"CHA","pg",4017
4,"frank ntilikina","frank","ntilikina",25,5,0,43,1,9,0.111,1,8,0.125,0,1,0,0.167,2,2,1,1,5,6,4,0,0,1,4,5,"CHA","sg",4021
5,"demar derozan","demar","derozan",34,79,79,2989,650,1355,0.48,75,225,0.333,575,1130,0.509,0.507,522,612,0.853,43,297,340,421,90,45,135,161,1897,"CHI","sf",5005
5,"coby white","coby","white",23,79,78,2881,541,1209,0.447,209,556,0.376,332,653,0.508,0.534,218,260,0.838,44,314,358,405,53,18,166,186,1509,"CHI","pg",5006
5,"nikola vučević","nikola","vučević",33,76,74,2610,586,1211,0.484,92,313,0.294,494,898,0.55,0.522,106,129,0.822,210,591,801,254,50,60,120,190,1370,"CHI","c",5001
5,"ayo dosunmu","ayo","dosunmu",24,76,37,2212,360,719,0.501,119,295,0.403,241,424,0.568,0.583,85,105,0.81,54,162,216,242,68,36,103,166,924,"CHI","sg",5009
5,"alex caruso","alex","caruso",29,71,57,2040,253,541,0.468,136,333,0.408,117,208,0.563,0.593,73,96,0.76,62,211,273,247,120,70,102,181,715,"CHI","sg",5011
5,"andre drummond","andre","drummond",30,79,10,1351,267,480,0.556,0,3,0,267,477,0.56,0.556,129,218,0.592,265,443,708,37,73,48,81,140,663,"CHI","c",5007
5,"patrick williams","patrick","williams",22,43,30,1174,159,359,0.443,59,148,0.399,100,211,0.474,0.525,52,66,0.788,46,120,166,66,40,33,57,87,429,"CHI","pf",5014
5,"torrey craig","torrey","craig",33,53,14,1049,108,251,0.43,60,153,0.392,48,98,0.49,0.55,27,36,0.75,69,148,217,58,30,21,32,110,303,"CHI","sf",5013
5,"jevon carter","jevon","carter",28,72,0,1004,138,365,0.378,77,234,0.329,61,131,0.466,0.484,4,7,0.571,11,49,60,94,37,16,36,71,357,"CHI","pg",5010
5,"zach lavine","zach","lavine",28,25,23,872,170,376,0.452,59,169,0.349,111,207,0.536,0.531,88,103,0.854,8,121,129,98,21,8,52,57,487,"CHI","sg",5012
5,"dalen terry","dalen","terry",21,59,2,681,69,157,0.439,17,74,0.23,52,83,0.627,0.494,25,43,0.581,29,84,113,81,27,18,32,81,180,"CHI","sg",5008
5,"julian phillips","julian","phillips",20,40,0,323,32,77,0.416,12,38,0.316,20,39,0.513,0.494,13,19,0.684,12,24,36,13,7,7,10,40,89,"CHI","sf",5015
5,"onuralp bitim","onuralp","bitim",24,23,1,268,32,84,0.381,12,44,0.273,20,40,0.5,0.452,4,5,0.8,6,26,32,13,3,2,10,24,80,"CHI","sg",5004
5,"javonte green","javonte","green",30,9,5,230,45,75,0.6,10,27,0.37,35,48,0.729,0.667,10,13,0.769,20,47,67,5,10,8,7,19,110,"CHI","sf",5017
5,"terry taylor","terry","taylor",24,31,0,188,20,39,0.513,2,9,0.222,18,30,0.6,0.538,4,5,0.8,17,20,37,10,5,2,7,17,46,"CHI","pf",5021
5,"adama sanogo","adama","sanogo",21,9,0,66,14,27,0.519,0,0,0,14,27,0.519,0.519,8,12,0.667,19,17,36,0,1,0,5,5,36,"CHI","pf",5003
5,"henri drell","henri","drell",23,4,0,30,4,10,0.4,2,6,0.333,2,4,0.5,0.5,1,2,0.5,1,3,4,4,2,1,2,6,11,"CHI","sf",5002
5,"andrew funk","andrew","funk",24,5,0,13,0,4,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"CHI","sg",5016
6,"jarrett allen","jarrett","allen",25,77,77,2442,519,819,0.634,0,6,0,519,813,0.638,0.634,233,314,0.742,243,568,811,210,53,81,121,147,1271,"CLE","c",6003
6,"max strus","max","strus",27,70,70,2239,304,728,0.418,168,479,0.351,136,249,0.546,0.533,77,97,0.794,66,272,338,283,64,29,112,170,853,"CLE","sf",6004
6,"caris levert","caris","levert",29,68,10,1958,345,820,0.421,108,332,0.325,237,488,0.486,0.487,154,201,0.766,39,241,280,346,76,34,117,121,952,"CLE","sg",6006
6,"donovan mitchell","donovan","mitchell",27,55,55,1942,503,1089,0.462,182,494,0.368,321,595,0.539,0.545,275,318,0.865,46,234,280,333,101,30,154,118,1463,"CLE","sg",6009
6,"darius garland","darius","garland",24,57,57,1901,375,841,0.446,132,356,0.371,243,485,0.501,0.524,146,175,0.834,30,122,152,373,74,7,176,95,1028,"CLE","pg",6008
6,"isaac okoro","isaac","okoro",23,69,42,1887,235,480,0.49,84,215,0.391,151,265,0.57,0.577,93,137,0.679,67,139,206,132,57,34,54,140,647,"CLE","sf",6005
6,"georges niang","georges","niang",30,82,10,1831,284,632,0.449,149,396,0.376,135,236,0.572,0.567,51,60,0.85,22,256,278,98,30,18,72,192,768,"CLE","pf",6002
6,"evan mobley","evan","mobley",22,50,50,1532,320,552,0.58,22,59,0.373,298,493,0.604,0.6,123,171,0.719,111,357,468,160,45,72,90,134,785,"CLE","pf",6012
6,"dean wade","dean","wade",27,54,32,1108,96,232,0.414,79,202,0.391,17,30,0.567,0.584,20,26,0.769,37,181,218,43,40,25,20,93,291,"CLE","pf",6010
6,"sam merrill","sam","merrill",27,61,1,1069,158,393,0.402,143,354,0.404,15,39,0.385,0.584,26,28,0.929,22,98,120,108,19,4,19,72,485,"CLE","sg",6007
6,"craig porter jr.","craig","porter",23,51,6,649,116,228,0.509,12,34,0.353,104,194,0.536,0.535,41,56,0.732,21,88,109,118,21,15,45,40,285,"CLE","pg",6011
6,"tristan thompson","tristan","thompson",32,49,0,549,73,120,0.608,0,1,0,73,119,0.613,0.608,15,52,0.288,73,101,174,51,12,14,29,59,161,"CLE","c",6001
6,"damian jones","damian","jones",28,39,0,270,43,72,0.597,3,14,0.214,40,58,0.69,0.618,18,21,0.857,20,42,62,15,7,13,13,27,107,"CLE","c",6014
6,"emoni bates","emoni","bates",20,15,0,133,15,49,0.306,10,33,0.303,5,16,0.313,0.408,1,4,0.25,1,13,14,10,1,2,8,5,41,"CLE","sf",6015
6,"isaiah mobley","isaiah","mobley",24,10,0,72,10,24,0.417,3,10,0.3,7,14,0.5,0.479,0,1,0,3,7,10,6,2,0,2,6,23,"CLE","pf",6013
6,"pete nance","pete","nance",23,8,0,27,1,6,0.167,1,1,1,0,5,0,0.25,0,2,0,0,3,3,0,1,0,1,2,3,"CLE","pf",6017
6,"ty jerome","ty","jerome",26,2,0,15,2,4,0.5,0,1,0,2,3,0.667,0.5,0,0,0,1,0,1,3,0,0,1,2,4,"CLE","sg",6018
7,"luka dončić","luka","dončić",24,70,70,2624,804,1652,0.487,284,744,0.382,520,908,0.573,0.573,478,608,0.786,59,588,647,686,99,38,282,149,2370,"DAL","pg",7008
7,"tim hardaway jr.","tim","hardaway",31,79,12,2120,392,976,0.402,211,597,0.353,181,379,0.478,0.51,144,169,0.852,22,232,254,139,42,6,69,106,1139,"DAL","sf",7009
7,"kyrie irving","kyrie","irving",31,58,58,2030,562,1131,0.497,173,421,0.411,389,710,0.548,0.573,190,210,0.905,44,246,290,299,74,28,106,112,1487,"DAL","sg",7001
7,"derrick jones jr.","derrick","jones",26,76,66,1783,239,495,0.483,82,239,0.343,157,256,0.613,0.566,97,136,0.713,82,168,250,75,53,51,65,121,657,"DAL","sf",7010
7,"josh green","josh","green",23,57,33,1505,179,374,0.479,72,187,0.385,107,187,0.572,0.575,39,57,0.684,40,144,184,130,47,9,60,107,469,"DAL","sg",7002
7,"dereck lively ii","dereck","lively",19,55,42,1294,221,296,0.747,0,2,0,221,294,0.752,0.747,41,81,0.506,135,243,378,60,36,77,50,144,483,"DAL","c",7012
7,"grant williams","grant","williams",25,47,33,1242,131,317,0.413,79,210,0.376,52,107,0.486,0.538,41,55,0.745,46,123,169,81,24,27,53,137,382,"DAL","pf",4011
7,"dante exum","dante","exum",28,55,17,1088,161,302,0.533,53,108,0.491,108,194,0.557,0.621,53,68,0.779,25,124,149,157,22,5,49,85,428,"DAL","pg",7003
7,"jaden hardy","jaden","hardy",21,73,7,989,195,479,0.407,81,224,0.362,114,255,0.447,0.492,59,76,0.776,20,111,131,109,22,4,62,80,530,"DAL","sg",7011
7,"p.j. washington","p.j.","washington",25,29,28,935,127,302,0.421,53,169,0.314,74,133,0.556,0.508,32,51,0.627,32,147,179,44,34,27,30,57,339,"DAL","pf",7013
7,"maxi kleber","maxi","kleber",32,43,7,871,63,146,0.432,32,92,0.348,31,54,0.574,0.541,33,47,0.702,30,113,143,68,17,30,28,79,191,"DAL","c",7007
7,"dwight powell","dwight","powell",32,63,9,836,72,106,0.679,1,3,0.333,71,103,0.689,0.684,63,89,0.708,97,117,214,84,26,20,32,113,208,"DAL","c",7005
7,"seth curry","seth","curry",33,36,3,457,54,145,0.372,29,80,0.363,25,65,0.385,0.472,17,19,0.895,15,37,52,30,17,3,16,32,154,"DAL","sg",4016
7,"olivier-maxence prosper","olivier-maxence","prosper",21,40,1,336,40,104,0.385,13,45,0.289,27,59,0.458,0.447,28,41,0.683,25,54,79,22,7,4,8,20,121,"DAL","pf",7006
7,"a.j. lawson","a.j.","lawson",23,42,0,311,54,121,0.446,13,50,0.26,41,71,0.577,0.5,15,23,0.652,14,36,50,20,10,3,14,22,136,"DAL","sg",7004
7,"markieff morris","markieff","morris",34,26,1,216,23,68,0.338,15,42,0.357,8,26,0.308,0.449,5,6,0.833,4,35,39,16,5,3,12,12,66,"DAL","pf",7015
7,"brandon williams","brandon","williams",24,17,0,113,20,54,0.37,3,15,0.2,17,39,0.436,0.398,11,17,0.647,4,9,13,17,1,1,7,4,54,"DAL","pg",7016
7,"greg brown iii","greg","brown",22,6,0,40,5,11,0.455,1,3,0.333,4,8,0.5,0.5,4,9,0.444,3,6,9,4,0,4,4,5,15,"DAL","pf",7017
7,"dexter dennis","dexter","dennis",24,4,0,30,10,19,0.526,1,8,0.125,9,11,0.818,0.553,1,3,0.333,1,8,9,4,0,1,3,1,22,"DAL","sg",7021
8,"nikola jokić","nikola","jokić",28,79,79,2737,822,1411,0.583,83,231,0.359,739,1180,0.626,0.612,358,438,0.817,223,753,976,708,108,68,237,194,2085,"DEN","c",8003
8,"michael porter jr.","michael","porter",25,81,81,2565,522,1079,0.484,220,554,0.397,302,525,0.575,0.586,92,110,0.836,106,459,565,122,42,53,92,148,1356,"DEN","sf",8006
8,"kentavious caldwell-pope","kentavious","caldwell-pope",30,76,76,2402,270,587,0.46,125,308,0.406,145,279,0.52,0.566,101,113,0.894,31,152,183,183,98,42,75,151,766,"DEN","sg",8009
8,"aaron gordon","aaron","gordon",28,73,73,2297,398,716,0.556,40,138,0.29,358,578,0.619,0.584,177,269,0.658,174,297,471,259,56,45,105,142,1013,"DEN","pf",8010
8,"jamal murray","jamal","murray",26,59,59,1861,474,986,0.481,145,341,0.425,329,645,0.51,0.554,157,184,0.853,42,200,242,384,57,39,125,104,1250,"DEN","pg",8001
8,"reggie jackson","reggie","jackson",33,82,23,1817,326,756,0.431,102,284,0.359,224,472,0.475,0.499,79,98,0.806,33,122,155,308,44,13,106,149,833,"DEN","pg",8002
8,"christian braun","christian","braun",22,82,4,1655,222,483,0.46,63,164,0.384,159,319,0.498,0.525,93,134,0.694,79,227,306,132,42,35,55,137,600,"DEN","sg",8005
8,"peyton watson","peyton","watson",21,80,4,1488,208,447,0.465,45,152,0.296,163,295,0.553,0.516,71,106,0.67,56,202,258,86,42,88,58,143,532,"DEN","sf",8007
8,"justin holiday","justin","holiday",34,58,9,862,88,194,0.454,55,136,0.404,33,58,0.569,0.595,3,4,0.75,9,62,71,67,36,9,14,69,234,"DEN","sg",8008
8,"zeke nnaji","zeke","nnaji",23,58,0,576,69,149,0.463,6,23,0.261,63,126,0.5,0.483,42,62,0.677,61,65,126,32,15,38,27,81,186,"DEN","pf",8013
8,"julian strawther","julian","strawther",21,50,0,545,82,222,0.369,41,138,0.297,41,84,0.488,0.462,22,31,0.71,5,56,61,47,17,7,23,54,227,"DEN","sf",8014
8,"deandre jordan","deandre","jordan",35,36,2,396,58,93,0.624,0,0,0,58,93,0.624,0.624,26,53,0.491,54,103,157,26,6,16,23,56,142,"DEN","c",8011
8,"collin gillespie","collin","gillespie",24,24,0,225,32,69,0.464,15,38,0.395,17,31,0.548,0.572,8,12,0.667,1,20,21,27,13,0,14,24,87,"DEN","pg",8017
8,"jalen pickett","jalen","pickett",24,27,0,122,15,35,0.429,9,25,0.36,6,10,0.6,0.557,3,4,0.75,1,13,14,21,4,0,9,13,42,"DEN","sg",8012
8,"braxton key","braxton","key",26,20,0,60,7,17,0.412,2,5,0.4,5,12,0.417,0.471,6,8,0.75,3,15,18,9,2,1,1,5,22,"DEN","sf",8015
8,"jay huff","jay","huff",25,20,0,49,9,15,0.6,3,9,0.333,6,6,1,0.7,2,2,1,2,9,11,2,2,3,1,9,23,"DEN","c",8018
8,"hunter tyson","hunter","tyson",23,18,0,48,8,20,0.4,4,14,0.286,4,6,0.667,0.5,0,0,0,1,8,9,2,1,0,2,10,20,"DEN","pf",8016
9,"jaden ivey","jaden","ivey",21,77,61,2217,417,973,0.429,124,369,0.336,293,604,0.485,0.492,227,303,0.749,86,178,264,296,57,41,190,204,1185,"DET","sg",9003
9,"cade cunningham","cade","cunningham",22,62,62,2074,524,1167,0.449,119,335,0.355,405,832,0.487,0.5,238,274,0.869,33,235,268,464,56,22,212,153,1405,"DET","pg",9006
9,"jalen duren","jalen","duren",20,61,60,1777,349,564,0.619,0,4,0,349,560,0.623,0.619,143,181,0.79,192,517,709,147,33,47,129,192,841,"DET","c",9007
9,"ausar thompson","ausar","thompson",21,63,38,1583,232,480,0.483,21,113,0.186,211,367,0.575,0.505,71,119,0.597,129,273,402,120,68,59,84,175,556,"DET","sf",9008
9,"isaiah stewart","isaiah","stewart",22,46,45,1423,186,382,0.487,67,175,0.383,119,207,0.575,0.575,64,85,0.753,74,231,305,73,17,38,66,99,503,"DET","pf",9012
9,"marcus sasser","marcus","sasser",23,71,11,1351,219,512,0.428,90,240,0.375,129,272,0.474,0.516,58,66,0.879,11,114,125,236,44,12,90,103,586,"DET","pg",9004
